Source,Target,Predicted
amkamlo,అంకంలో,అంకంలో
ankamlo,అంకంలో,అంకంలో
ankamloo,అంకంలో,అంకంలో
amkitamai,అంకితమై,అంకితమై
ankitamai,అంకితమై,అంకితమై
ankela,అంకెల,అంకెల
ankelanu,అంకెలను,అంకెలను
angeekarinchaka,అంగీకరించక,అంగీకరించక
amgiikarimchaadu,అంగీకరించాడు,అంగీకరించాడు
angeekarinchaadu,అంగీకరించాడు,అంగీకరించాడు
angiikarinchaadu,అంగీకరించాడు,అంగీకరించాడు
angeekarinchaali,అంగీకరించాలి,అంగీకరించాలి
angikarinchaali,అంగీకరించాలి,అంగీకరించాలి
angeekarinchi,అంగీకరించి,అంగీకరించి
angikarinchi,అంగీకరించి,అంగీకరించి
angeekarimchina,అంగీకరించిన,అంగీకరించిన
angeekarinchina,అంగీకరించిన,అంగీకరించిన
angeekarinche,అంగీకరించే,అంగీకరించే
angikarinchay,అంగీకరించే,అంగీకరించే
angikarinche,అంగీకరించే,అంగీకరించే
andar,అండర్,అండర్
amtagaa,అంతగా,అంతగా
antagaa,అంతగా,అంతగా
anthagaa,అంతగా,అంతగా
antamavutundi,అంతమవుతుంది,అంతమవుతుంది
anthamavuthondi,అంతమవుతుంది,అంతమవుతుంది
anthamavuthundhi,అంతమవుతుంది,అంతమవుతుంది
amtaloenae,అంతలోనే,అంతలోనే
anthalone,అంతలోనే,అంతలోనే
anthaloonee,అంతలోనే,అంతలోనే
amtu,అంతు,అంతు
anthu,అంతు,అంతు
ampair,అంపైర్,అంపైర్
akkineni,అక్కినేని,అక్కినేని
akrama,అక్రమ,అక్రమ
akramaalu,అక్రమాలు,అక్రమాలు
agniki,అగ్నికి,అగ్నికి
ajeej,అజీజ్,అజీజ్
ajeez,అజీజ్,అజీజ్
ajiz,అజీజ్,అజీజ్
azeez,అజీజ్,అజీజ్
aziz,అజీజ్,అజీజ్
ajeernamu,అజీర్ణము,అజీర్ణము
ajeernhamu,అజీర్ణము,అజీర్ణము
ajirnamu,అజీర్ణము,అజీర్ణము
agnaanapu,అజ్ఞానపు,అజ్ఞానపు
aghnaanamu,అజ్ఞానము,అజ్ఞానము
agnaanamu,అజ్ఞానము,అజ్ఞానము
ajnanamu,అజ్ఞానము,అజ్ఞానము
agnani,అజ్ఞాని,అజ్ఞాని
adigithe,అడిగితే,అడిగితే
athanoka,అతనొక,అతనొక
athanni,అతన్ని,అతన్ని
adi,అది,అది
adivinna,అదివిన్న,అదివిన్న
adhikam,అధికం,అధికం
adhikamga,అధికంగా,అధికంగా
adhikanga,అధికంగా,అధికంగా
adhikangaa,అధికంగా,అధికంగా
adhikamuga,అధికముగా,అధికముగా
adhikamugaa,అధికముగా,అధికముగా
adhikamaina,అధికమైన,అధికమైన
adhirohinchaaru,అధిరోహించారు,అధిరోహించారు
adhirohincharu,అధిరోహించారు,అధిరోహించారు
adhiroohimchaaru,అధిరోహించారు,అధిరోహించారు
adhyakshathana,అధ్యక్షతన,అధ్యక్షతన
adyakshathana,అధ్యక్షతన,అధ్యక్షతన
adhyayanamtho,అధ్యయనంతో,అధ్యయనంతో
adhyayanamu,అధ్యయనము,అధ్యయనము
adhyyanamu,అధ్యయనము,అధ్యయనము
ananthapuram,అనంతపురం,అనంతపురం
ananthapuramlo,అనంతపురంలో,అనంతపురంలో
anakundaa,అనకుండా,అనకుండా
anaconda,అనకొండ,అనకొండ
anakonda,అనకొండ,అనకొండ
anatam,అనటం,అనటం
anani,అనని,అనని
ananu,అనను,అనను
anaparthi,అనపర్తి,అనపర్తి
anaparthy,అనపర్తి,అనపర్తి
anipinchi,అనిపించి,అనిపించి
anipinchina,అనిపించిన,అనిపించిన
anipinnchina,అనిపించిన,అనిపించిన
anivaarya,అనివార్య,అనివార్య
anivaaryamgaa,అనివార్యంగా,అనివార్యంగా
anivaaryamyna,అనివార్యమైన,అనివార్యమైన
anugunamuga,అనుగుణముగా,అనుగుణముగా
anugunamugaa,అనుగుణముగా,అనుగుణముగా
anugunamaina,అనుగుణమైన,అనుగుణమైన
anunadhi,అనునది,అనునది
anunadi,అనునది,అనునది
anubhuthi,అనుభూతి,అనుభూతి
anubhuuti,అనుభూతి,అనుభూతి
anubhuthiga,అనుభూతిగా,అనుభూతిగా
anubhuutigaa,అనుభూతిగా,అనుభూతిగా
anuraagam,అనురాగం,అనురాగం
anuraagaalu,అనురాగాలు,అనురాగాలు
ano,అనో,అనో
annadaanam,అన్నదానం,అన్నదానం
annadanam,అన్నదానం,అన్నదానం
anveshinchaaru,అన్వేషించారు,అన్వేషించారు
anveshincharu,అన్వేషించారు,అన్వేషించారు
anveshinche,అన్వేషించే,అన్వేషించే
anveshisthuu,అన్వేషిస్తూ,అన్వేషిస్తూ
anveshistu,అన్వేషిస్తూ,అన్వేషిస్తూ
anveshistuu,అన్వేషిస్తూ,అన్వేషిస్తూ
aparna,అపర్ణ,అపర్ణ
abbaa,అబ్బా,అబ్బా
abhimaana,అభిమాన,అభిమాన
abhimaanam,అభిమానం,అభిమానం
abhimaanamtho,అభిమానంతో,అభిమానంతో
abhimaanamthoo,అభిమానంతో,అభిమానంతో
abhimanamto,అభిమానంతో,అభిమానంతో
abhimaanaaniki,అభిమానానికి,అభిమానానికి
abhimananiki,అభిమానానికి,అభిమానానికి
abhimaanaanni,అభిమానాన్ని,అభిమానాన్ని
abhimananni,అభిమానాన్ని,అభిమానాన్ని
abhimaanulu,అభిమానులు,అభిమానులు
abhimanulu,అభిమానులు,అభిమానులు
abhimaanulugaa,అభిమానులుగా,అభిమానులుగా
abhimanuluga,అభిమానులుగా,అభిమానులుగా
abimaanulugaa,అభిమానులుగా,అభిమానులుగా
abhivruddhilo,అభివృద్ధిలో,అభివృద్ధిలో
amarudu,అమరుడు,అమరుడు
amaayaka,అమాయక,అమాయక
amaayakapu,అమాయకపు,అమాయకపు
amaayakudaina,అమాయకుడైన,అమాయకుడైన
amrutamae,అమృతమే,అమృతమే
amruthame,అమృతమే,అమృతమే
amruthamee,అమృతమే,అమృతమే
american,అమెరికన్,అమెరికన్
amerikan,అమెరికన్,అమెరికన్
amerikanla,అమెరికన్ల,అమెరికన్ల
ammeevaaru,అమ్మేవారు,అమ్మేవారు
ammevaru,అమ్మేవారు,అమ్మేవారు
ayitheenee,అయితేనే,అయితేనే
ayyindi,అయ్యింది,అయ్యింది
aracheethi,అరచేతి,అరచేతి
aracheethini,అరచేతిని,అరచేతిని
arachetini,అరచేతిని,అరచేతిని
aranhyamloe,అరణ్యంలో,అరణ్యంలో
aranyamlo,అరణ్యంలో,అరణ్యంలో
aranyamloo,అరణ్యంలో,అరణ్యంలో
aranhyaalathoo,అరణ్యాలతో,అరణ్యాలతో
aranyaalatho,అరణ్యాలతో,అరణ్యాలతో
aranhyaalu,అరణ్యాలు,అరణ్యాలు
aranyaalu,అరణ్యాలు,అరణ్యాలు
aru,అరు,అరు
arjunini,అర్జునిని,అర్జునిని
arthamlo,అర్థంలో,అర్థంలో
arthamloo,అర్థంలో,అర్థంలో
ardhamavuthundi,అర్ధమవుతుంది,అర్ధమవుతుంది
ardhamavutundi,అర్ధమవుతుంది,అర్ధమవుతుంది
arthamavuthundi,అర్ధమవుతుంది,అర్ధమవుతుంది
ardhaalanu,అర్ధాలను,అర్ధాలను
ardhalanu,అర్ధాలను,అర్ధాలను
alaka,అలక,అలక
alarinchaadu,అలరించాడు,అలరించాడు
alavaataina,అలవాటైన,అలవాటైన
alaantidae,అలాంటిదే,అలాంటిదే
avagaahana,అవగాహన,అవగాహన
avagaahananu,అవగాహనను,అవగాహనను
avatharana,అవతరణ,అవతరణ
avatharanha,అవతరణ,అవతరణ
avataaramani,అవతారమని,అవతారమని
avathaaramani,అవతారమని,అవతారమని
avataaraalu,అవతారాలు,అవతారాలు
avathaaraalu,అవతారాలు,అవతారాలు
avathaaralu,అవతారాలు,అవతారాలు
avataar,అవతార్,అవతార్
avathaar,అవతార్,అవతార్
avasaramu,అవసరము,అవసరము
avasaramai,అవసరమై,అవసరమై
avaard,అవార్డ్,అవార్డ్
award,అవార్డ్,అవార్డ్
avuthundi,అవుతుంది,అవుతుంది
avutundi,అవుతుంది,అవుతుంది
avuthoo,అవుతూ,అవుతూ
avuthuu,అవుతూ,అవుతూ
avutu,అవుతూ,అవుతూ
ashtaa,అష్టా,అష్టా
asoem,అసోం,అసోం
as,అస్,అస్
ass,అస్,అస్
asthra,అస్త్ర,అస్త్ర
asthram,అస్త్రం,అస్త్రం
asthramulu,అస్త్రములు,అస్త్రములు
asthraalanu,అస్త్రాలను,అస్త్రాలను
asthralu,అస్త్రాలు,అస్త్రాలు
ahalyaa,అహల్యా,అహల్యా
aantoniyo,ఆంటోనియో,ఆంటోనియో
aamdhra,ఆంధ్ర,ఆంధ్ర
aandhra,ఆంధ్ర,ఆంధ్ర
aandhramu,ఆంధ్రము,ఆంధ్రము
andhramu,ఆంధ్రము,ఆంధ్రము
aandhralo,ఆంధ్రలో,ఆంధ్రలో
aandhraloo,ఆంధ్రలో,ఆంధ్రలో
aakaara,ఆకార,ఆకార
aakaarapu,ఆకారపు,ఆకారపు
aakaaraanni,ఆకారాన్ని,ఆకారాన్ని
aakaaraalu,ఆకారాలు,ఆకారాలు
aakruthulalo,ఆకృతులలో,ఆకృతులలో
aakruthulaloo,ఆకృతులలో,ఆకృతులలో
akrutulalo,ఆకృతులలో,ఆకృతులలో
aakruthulu,ఆకృతులు,ఆకృతులు
akrutulu,ఆకృతులు,ఆకృతులు
aakramimchaaru,ఆక్రమించారు,ఆక్రమించారు
aakraminchaaru,ఆక్రమించారు,ఆక్రమించారు
aakramincharu,ఆక్రమించారు,ఆక్రమించారు
aakraminchae,ఆక్రమించే,ఆక్రమించే
aakraminche,ఆక్రమించే,ఆక్రమించే
aagakumdaa,ఆగకుండా,ఆగకుండా
aagakunda,ఆగకుండా,ఆగకుండా
aagakundaa,ఆగకుండా,ఆగకుండా
aagalaedu,ఆగలేదు,ఆగలేదు
aagaledu,ఆగలేదు,ఆగలేదు
aajaad,ఆజాద్,ఆజాద్
aajaadh,ఆజాద్,ఆజాద్
aazaad,ఆజాద్,ఆజాద్
aazaadh,ఆజాద్,ఆజాద్
aagnaapinchina,ఆజ్ఞాపించిన,ఆజ్ఞాపించిన
aathma,ఆత్మ,ఆత్మ
aatma,ఆత్మ,ఆత్మ
aathmaku,ఆత్మకు,ఆత్మకు
aatmaku,ఆత్మకు,ఆత్మకు
aathmaga,ఆత్మగా,ఆత్మగా
aatmaga,ఆత్మగా,ఆత్మగా
aatmagaa,ఆత్మగా,ఆత్మగా
aathmatho,ఆత్మతో,ఆత్మతో
aatmanu,ఆత్మను,ఆత్మను
aathmala,ఆత్మల,ఆత్మల
aatmala,ఆత్మల,ఆత్మల
aathmalaku,ఆత్మలకు,ఆత్మలకు
aatmalaku,ఆత్మలకు,ఆత్మలకు
aathmalo,ఆత్మలో,ఆత్మలో
aatmalo,ఆత్మలో,ఆత్మలో
aatmaloo,ఆత్మలో,ఆత్మలో
aadeshinchagaa,ఆదేశించగా,ఆదేశించగా
aadesinchagaa,ఆదేశించగా,ఆదేశించగా
aadeshinchadam,ఆదేశించడం,ఆదేశించడం
aadesinchadam,ఆదేశించడం,ఆదేశించడం
aadhmee,ఆద్మీ,ఆద్మీ
aadhaaramtho,ఆధారంతో,ఆధారంతో
aadhaaranthoo,ఆధారంతో,ఆధారంతో
aadhaaraala,ఆధారాల,ఆధారాల
aadhaaraalato,ఆధారాలతో,ఆధారాలతో
aadhaaraalanu,ఆధారాలను,ఆధారాలను
aadhikyam,ఆధిక్యం,ఆధిక్యం
aadhikyamlo,ఆధిక్యంలో,ఆధిక్యంలో
aadhikyamloe,ఆధిక్యంలో,ఆధిక్యంలో
aadhvaryamuloo,ఆధ్వర్యములో,ఆధ్వర్యములో
aadhwaryamuloo,ఆధ్వర్యములో,ఆధ్వర్యములో
aanamdamaya,ఆనందమయ,ఆనందమయ
aapi,ఆపి,ఆపి
aapina,ఆపిన,ఆపిన
aapudu,ఆపుడు,ఆపుడు
aamodhinchaaru,ఆమోదించారు,ఆమోదించారు
aamodinchaaru,ఆమోదించారు,ఆమోదించారు
aamodincharu,ఆమోదించారు,ఆమోదించారు
aamodhinchindhi,ఆమోదించింది,ఆమోదించింది
aamodinchindi,ఆమోదించింది,ఆమోదించింది
aamodhinchina,ఆమోదించిన,ఆమోదించిన
aamodinchina,ఆమోదించిన,ఆమోదించిన
aamoodhinche,ఆమోదించే,ఆమోదించే
aamlam,ఆమ్లం,ఆమ్లం
aamlajani,ఆమ్లజని,ఆమ్లజని
aayina,ఆయిన,ఆయిన
aayushshu,ఆయుష్షు,ఆయుష్షు
aaraamaalu,ఆరామాలు,ఆరామాలు
aarimtini,ఆరింటిని,ఆరింటిని
aarintini,ఆరింటిని,ఆరింటిని
aaroogyakara,ఆరోగ్యకర,ఆరోగ్యకర
aaroohana,ఆరోహణ,ఆరోహణ
aarkaa,ఆర్కా,ఆర్కా
aargaan,ఆర్గాన్,ఆర్గాన్
orgaan,ఆర్గాన్,ఆర్గాన్
aardra,ఆర్ద్ర,ఆర్ద్ర
ardra,ఆర్ద్ర,ఆర్ద్ర
aalayamlo,ఆలయంలో,ఆలయంలో
aalayamloo,ఆలయంలో,ఆలయంలో
alayamlo,ఆలయంలో,ఆలయంలో
aalayaalu,ఆలయాలు,ఆలయాలు
aalayalu,ఆలయాలు,ఆలయాలు
alayalu,ఆలయాలు,ఆలయాలు
aalasyam,ఆలస్యం,ఆలస్యం
aalasyamgaa,ఆలస్యంగా,ఆలస్యంగా
aalasyamu,ఆలస్యము,ఆలస్యము
aalochanatho,ఆలోచనతో,ఆలోచనతో
aalochanato,ఆలోచనతో,ఆలోచనతో
alochanatho,ఆలోచనతో,ఆలోచనతో
alochanato,ఆలోచనతో,ఆలోచనతో
aalochanalanu,ఆలోచనలను,ఆలోచనలను
alochanalanu,ఆలోచనలను,ఆలోచనలను
aavaginjantha,ఆవగింజంత,ఆవగింజంత
aavidhamgaa,ఆవిధంగా,ఆవిధంగా
aavidhangaa,ఆవిధంగా,ఆవిధంగా
aasaya,ఆశయ,ఆశయ
aashaya,ఆశయ,ఆశయ
aashayaanni,ఆశయాన్ని,ఆశయాన్ని
aashayanni,ఆశయాన్ని,ఆశయాన్ని
aasramamlo,ఆశ్రమంలో,ఆశ్రమంలో
aashramaallo,ఆశ్రమాల్లో,ఆశ్రమాల్లో
aasramaallo,ఆశ్రమాల్లో,ఆశ్రమాల్లో
aashrayincharu,ఆశ్రయించారు,ఆశ్రయించారు
aasrayinchaaru,ఆశ్రయించారు,ఆశ్రయించారు
aastamaa,ఆస్తమా,ఆస్తమా
aasthamaa,ఆస్తమా,ఆస్తమా
ahaaramtoo,ఆహారంతో,ఆహారంతో
aahaaramlooni,ఆహారంలోని,ఆహారంలోని
aaharamloni,ఆహారంలోని,ఆహారంలోని
aahaaramugaa,ఆహారముగా,ఆహారముగా
aaharamuga,ఆహారముగా,ఆహారముగా
aaharamugaa,ఆహారముగా,ఆహారముగా
aahaaramuloo,ఆహారములో,ఆహారములో
aaharamuloo,ఆహారములో,ఆహారములో
aharamulo,ఆహారములో,ఆహారములో
inkonni,ఇంకొన్ని,ఇంకొన్ని
inc,ఇంక్,ఇంక్
ink,ఇంక్,ఇంక్
inq,ఇంక్,ఇంక్
inti,ఇంటి,ఇంటి
intilo,ఇంటిలో,ఇంటిలో
intiloo,ఇంటిలో,ఇంటిలో
inta,ఇంత,ఇంత
intha,ఇంత,ఇంత
imtaku,ఇంతకు,ఇంతకు
intaku,ఇంతకు,ఇంతకు
inthaku,ఇంతకు,ఇంతకు
imtagaa,ఇంతగా,ఇంతగా
intaga,ఇంతగా,ఇంతగా
inthagaa,ఇంతగా,ఇంతగా
imtaloe,ఇంతలో,ఇంతలో
intalo,ఇంతలో,ఇంతలో
imtaa,ఇంతా,ఇంతా
imtoe,ఇంతో,ఇంతో
intho,ఇంతో,ఇంతో
into,ఇంతో,ఇంతో
imdrunitoe,ఇంద్రునితో,ఇంద్రునితో
indrunito,ఇంద్రునితో,ఇంద్రునితో
impugaa,ఇంపుగా,ఇంపుగా
inpugaa,ఇంపుగా,ఇంపుగా
etara,ఇతర,ఇతర
itara,ఇతర,ఇతర
ithara,ఇతర,ఇతర
itaramulu,ఇతరములు,ఇతరములు
itharamulu,ఇతరములు,ఇతరములు
itaraalu,ఇతరాలు,ఇతరాలు
itharaalu,ఇతరాలు,ఇతరాలు
itharalu,ఇతరాలు,ఇతరాలు
itivruttaanni,ఇతివృత్తాన్ని,ఇతివృత్తాన్ని
ittadi,ఇత్తడి,ఇత్తడి
itthadi,ఇత్తడి,ఇత్తడి
iddari,ఇద్దరి,ఇద్దరి
iddhari,ఇద్దరి,ఇద్దరి
iddariki,ఇద్దరికి,ఇద్దరికి
iddhariki,ఇద్దరికి,ఇద్దరికి
iddarini,ఇద్దరిని,ఇద్దరిని
iddharini,ఇద్దరిని,ఇద్దరిని
iddarilonu,ఇద్దరిలోనూ,ఇద్దరిలోనూ
iddariloonoo,ఇద్దరిలోనూ,ఇద్దరిలోనూ
iddariloonuu,ఇద్దరిలోనూ,ఇద్దరిలోనూ
iddarni,ఇద్దర్ని,ఇద్దర్ని
innayya,ఇన్నయ్య,ఇన్నయ్య
innar,ఇన్నర్,ఇన్నర్
inner,ఇన్నర్,ఇన్నర్
ippati,ఇప్పటి,ఇప్పటి
ivivi,ఇవివి,ఇవివి
ivvadhu,ఇవ్వదు,ఇవ్వదు
eetadu,ఈతడు,ఈతడు
eethadu,ఈతడు,ఈతడు
eelogaa,ఈలోగా,ఈలోగా
eeloogaa,ఈలోగా,ఈలోగా
unchaali,ఉంచాలి,ఉంచాలి
undagaladhu,ఉండగలదు,ఉండగలదు
umduta,ఉండుట,ఉండుట
unduta,ఉండుట,ఉండుట
umdenu,ఉండెను,ఉండెను
undenu,ఉండెను,ఉండెను
uttama,ఉత్తమ,ఉత్తమ
utthama,ఉత్తమ,ఉత్తమ
uttamam,ఉత్తమం,ఉత్తమం
utthamam,ఉత్తమం,ఉత్తమం
uttamamga,ఉత్తమంగా,ఉత్తమంగా
uttamamgaa,ఉత్తమంగా,ఉత్తమంగా
uttamangaa,ఉత్తమంగా,ఉత్తమంగా
utthamamgaa,ఉత్తమంగా,ఉత్తమంగా
uttamulu,ఉత్తములు,ఉత్తములు
udayaaniki,ఉదయానికి,ఉదయానికి
udayimchae,ఉదయించే,ఉదయించే
udayinche,ఉదయించే,ఉదయించే
udaara,ఉదార,ఉదార
unna,ఉన్న,ఉన్న
unnamta,ఉన్నంత,ఉన్నంత
unnanta,ఉన్నంత,ఉన్నంత
unnantha,ఉన్నంత,ఉన్నంత
unnantavarakuu,ఉన్నంతవరకూ,ఉన్నంతవరకూ
unnadi,ఉన్నది,ఉన్నది
unnaarantae,ఉన్నారంటే,ఉన్నారంటే
uparitala,ఉపరితల,ఉపరితల
ooregi,ఊరేగి,ఊరేగి
uureegi,ఊరేగి,ఊరేగి
oolloni,ఊళ్లోని,ఊళ్లోని
oollooni,ఊళ్లోని,ఊళ్లోని
oohaathmaka,ఊహాత్మక,ఊహాత్మక
oohaatmaka,ఊహాత్మక,ఊహాత్మక
oohisthaaru,ఊహిస్తారు,ఊహిస్తారు
uuhistaaru,ఊహిస్తారు,ఊహిస్తారు
vuhistaaru,ఊహిస్తారు,ఊహిస్తారు
rushini,ఋషిని,ఋషిని
enchukunna,ఎంచుకున్న,ఎంచుకున్న
enchukunnaadu,ఎంచుకున్నాడు,ఎంచుకున్నాడు
enchukunnadu,ఎంచుకున్నాడు,ఎంచుకున్నాడు
enchukunnnaadu,ఎంచుకున్నాడు,ఎంచుకున్నాడు
enchukunnaaru,ఎంచుకున్నారు,ఎంచుకున్నారు
enchukunnaru,ఎంచుకున్నారు,ఎంచుకున్నారు
enda,ఎండ,ఎండ
yenda,ఎండ,ఎండ
endinchi,ఎండించి,ఎండించి
enthavarakuu,ఎంతవరకూ,ఎంతవరకూ
egaradaaniki,ఎగరడానికి,ఎగరడానికి
edhagadaaniki,ఎదగడానికి,ఎదగడానికి
edhigaadu,ఎదిగాడు,ఎదిగాడు
edigaadu,ఎదిగాడు,ఎదిగాడు
edhigaaru,ఎదిగారు,ఎదిగారు
edhigindhi,ఎదిగింది,ఎదిగింది
eddhunu,ఎద్దును,ఎద్దును
eddunu,ఎద్దును,ఎద్దును
elugu,ఎలుగు,ఎలుగు
evadaite,ఎవడైతే,ఎవడైతే
ekeekarana,ఏకీకరణ,ఏకీకరణ
yekekarana,ఏకీకరణ,ఏకీకరణ
yekikarana,ఏకీకరణ,ఏకీకరణ
ejansi,ఏజన్సీ,ఏజన్సీ
aenaatikee,ఏనాటికీ,ఏనాటికీ
aenugunu,ఏనుగును,ఏనుగును
enugunu,ఏనుగును,ఏనుగును
yenugunu,ఏనుగును,ఏనుగును
aenugulu,ఏనుగులు,ఏనుగులు
enugulu,ఏనుగులు,ఏనుగులు
yenugulu,ఏనుగులు,ఏనుగులు
epani,ఏపని,ఏపని
emanagaa,ఏమనగా,ఏమనగా
aemaathram,ఏమాత్రం,ఏమాత్రం
eriyalalo,ఏరియాలలో,ఏరియాలలో
aerpadaka,ఏర్పడక,ఏర్పడక
erpadaka,ఏర్పడక,ఏర్పడక
yerpadaka,ఏర్పడక,ఏర్పడక
aerpadataaniki,ఏర్పడటానికి,ఏర్పడటానికి
erpadataaniki,ఏర్పడటానికి,ఏర్పడటానికి
erpadataniki,ఏర్పడటానికి,ఏర్పడటానికి
yerpadataaniki,ఏర్పడటానికి,ఏర్పడటానికి
aerpadadam,ఏర్పడడం,ఏర్పడడం
erpadadam,ఏర్పడడం,ఏర్పడడం
yerpadadam,ఏర్పడడం,ఏర్పడడం
aerpadadaaniki,ఏర్పడడానికి,ఏర్పడడానికి
erpadadaaniki,ఏర్పడడానికి,ఏర్పడడానికి
erpadadaniki,ఏర్పడడానికి,ఏర్పడడానికి
erpadindani,ఏర్పడిందని,ఏర్పడిందని
yerpadindani,ఏర్పడిందని,ఏర్పడిందని
erpadindi,ఏర్పడింది,ఏర్పడింది
yerpadindi,ఏర్పడింది,ఏర్పడింది
erpadenduku,ఏర్పడేందుకు,ఏర్పడేందుకు
yerpadenduku,ఏర్పడేందుకు,ఏర్పడేందుకు
eerparichaaru,ఏర్పరిచారు,ఏర్పరిచారు
erparicharu,ఏర్పరిచారు,ఏర్పరిచారు
yerparicharu,ఏర్పరిచారు,ఏర్పరిచారు
yelina,ఏలిన,ఏలిన
ontari,ఒంటరి,ఒంటరి
okadigaa,ఒకడిగా,ఒకడిగా
okaanoka,ఒకానొక,ఒకానొక
oppo,ఒప్పో,ఒప్పో
oraakil,ఒరాకిల్,ఒరాకిల్
otarla,ఓటర్ల,ఓటర్ల
au,ఔ,ఔ
ou,ఔ,ఔ
kampu,కంపు,కంపు
kachchaerii,కచ్చేరీ,కచ్చేరీ
kattalu,కట్టలు,కట్టలు
kattaa,కట్టా,కట్టా
kattaaru,కట్టారు,కట్టారు
kattaru,కట్టారు,కట్టారు
kattaalani,కట్టాలని,కట్టాలని
kattimchadam,కట్టించడం,కట్టించడం
kattinchadam,కట్టించడం,కట్టించడం
kattimchaaru,కట్టించారు,కట్టించారు
kattinchaaru,కట్టించారు,కట్టించారు
kattimchi,కట్టించి,కట్టించి
kattinchi,కట్టించి,కట్టించి
kattimdi,కట్టింది,కట్టింది
kattindi,కట్టింది,కట్టింది
katnam,కట్నం,కట్నం
kadupuna,కడుపున,కడుపున
kadupuni,కడుపుని,కడుపుని
kadupuloeki,కడుపులోకి,కడుపులోకి
kadupulooki,కడుపులోకి,కడుపులోకి
kadupuloeni,కడుపులోని,కడుపులోని
kadupulooni,కడుపులోని,కడుపులోని
kanaalugaa,కణాలుగా,కణాలుగా
kadhakudu,కథకుడు,కథకుడు
kathakudu,కథకుడు,కథకుడు
kadhanaalaku,కథనాలకు,కథనాలకు
kathanaalaku,కథనాలకు,కథనాలకు
kadhanaalu,కథనాలు,కథనాలు
kathanaalu,కథనాలు,కథనాలు
kadalakundaa,కదలకుండా,కదలకుండా
kadaladam,కదలడం,కదలడం
kadalani,కదలని,కదలని
kadhilinchi,కదిలించి,కదిలించి
kadilimchi,కదిలించి,కదిలించి
