Source,Target,Predicted
jiins,జీన్స్,జీన్స్
zeans,జీన్స్,జీన్స్
juunior,జూనియర్,జూనియర్
jetti,జెట్టి,జెట్టి
gen,జెన్,జెన్
jen,జెన్,జెన్
zen,జెన్,జెన్
jennee,జెన్నీ,జెన్నీ
jenny,జెన్నీ,జెన్నీ
zenny,జెన్నీ,జెన్నీ
jessee,జెస్సీ,జెస్సీ
jessi,జెస్సీ,జెస్సీ
jessie,జెస్సీ,జెస్సీ
jessiie,జెస్సీ,జెస్సీ
zessie,జెస్సీ,జెస్సీ
jyeeshtha,జ్యేష్ఠ,జ్యేష్ఠ
jyoothisha,జ్యోతిష,జ్యోతిష
jyootisha,జ్యోతిష,జ్యోతిష
jvaramthoo,జ్వరంతో,జ్వరంతో
jvaramtoo,జ్వరంతో,జ్వరంతో
ticket,టికెట్,టికెట్
ticqet,టికెట్,టికెట్
ten,టెన్,టెన్
taimar,టైమర్,టైమర్
traavel,ట్రావెల్,ట్రావెల్
doctoru,డాక్టరు,డాక్టరు
doctorugaa,డాక్టరుగా,డాక్టరుగా
dick,డిక్,డిక్
dicq,డిక్,డిక్
dik,డిక్,డిక్
dikk,డిక్,డిక్
degreela,డిగ్రీల,డిగ్రీల
depaarture,డిపార్చర్,డిపార్చర్
departchar,డిపార్చర్,డిపార్చర్
departure,డిపార్చర్,డిపార్చర్
dim,డిమ్,డిమ్
deel,డీల్,డీల్
deth,డెత్,డెత్
dailaag,డైలాగ్,డైలాగ్
dialog,డైలాగ్,డైలాగ్
taginanta,తగినంత,తగినంత
thaginantha,తగినంత,తగినంత
taginavi,తగినవి,తగినవి
thaginavi,తగినవి,తగినవి
tattu,తట్టు,తట్టు
thattu,తట్టు,తట్టు
tattukunae,తట్టుకునే,తట్టుకునే
thattukune,తట్టుకునే,తట్టుకునే
tadichi,తడిచి,తడిచి
thadichi,తడిచి,తడిచి
tatvavaetta,తత్వవేత్త,తత్వవేత్త
tatvavaettagaa,తత్వవేత్తగా,తత్వవేత్తగా
tadanamtara,తదనంతర,తదనంతర
tadanantara,తదనంతర,తదనంతర
taditarulatho,తదితరులతో,తదితరులతో
taditarulatoe,తదితరులతో,తదితరులతో
taditarulanu,తదితరులను,తదితరులను
tanakuu,తనకూ,తనకూ
thanakuu,తనకూ,తనకూ
tanaviga,తనవిగా,తనవిగా
thanaviga,తనవిగా,తనవిగా
tanikhii,తనిఖీ,తనిఖీ
tannina,తన్నిన,తన్నిన
thannina,తన్నిన,తన్నిన
tappinchu,తప్పించు,తప్పించు
thappinchu,తప్పించు,తప్పించు
tamaku,తమకు,తమకు
thamaku,తమకు,తమకు
tayaraina,తయారైన,తయారైన
thayaaraina,తయారైన,తయారైన
thara,తర,తర
tarangalanu,తరంగాలను,తరంగాలను
tharamgaalanu,తరంగాలను,తరంగాలను
taranginhi,తరంగిణి,తరంగిణి
taraalu,తరాలు,తరాలు
tharaalu,తరాలు,తరాలు
tarimchina,తరించిన,తరించిన
tarinchina,తరించిన,తరించిన
tharuvaathi,తరువాతి,తరువాతి
tharka,తర్క,తర్క
tarkaanni,తర్కాన్ని,తర్కాన్ని
tharkaanni,తర్కాన్ని,తర్కాన్ని
thalapimchey,తలపించే,తలపించే
thalapinche,తలపించే,తలపించే
thalapinchee,తలపించే,తలపించే
thaletthi,తలెత్తి,తలెత్తి
tavvimchina,తవ్వించిన,తవ్వించిన
thavvinchina,తవ్వించిన,తవ్వించిన
tavvina,తవ్విన,తవ్విన
thavvina,తవ్విన,తవ్విన
tavvae,తవ్వే,తవ్వే
thavve,తవ్వే,తవ్వే
taamdava,తాండవ,తాండవ
taandava,తాండవ,తాండవ
thaandava,తాండవ,తాండవ
taagadam,తాగడం,తాగడం
thaagadam,తాగడం,తాగడం
taagadaaniki,తాగడానికి,తాగడానికి
thaagadaaniki,తాగడానికి,తాగడానికి
taagaalani,తాగాలని,తాగాలని
thaagaalani,తాగాలని,తాగాలని
taagindi,తాగింది,తాగింది
thaagimdi,తాగింది,తాగింది
thaagindhi,తాగింది,తాగింది
taataaraavu,తాతారావు,తాతారావు
taanugaa,తానుగా,తానుగా
thaanugaa,తానుగా,తానుగా
taanunu,తానును,తానును
thaanunu,తానును,తానును
taamaraaku,తామరాకు,తామరాకు
thaamaraaku,తామరాకు,తామరాకు
taamugaa,తాముగా,తాముగా
thaamugaa,తాముగా,తాముగా
taaranu,తారను,తారను
thaaranu,తారను,తారను
taaralaku,తారలకు,తారలకు
thaaralaku,తారలకు,తారలకు
taaralu,తారలు,తారలు
thaaralu,తారలు,తారలు
taaralugaa,తారలుగా,తారలుగా
thaaralugaa,తారలుగా,తారలుగా
thaalib,తాలిబ్,తాలిబ్
thiththula,తిత్తుల,తిత్తుల
thitthula,తిత్తుల,తిత్తుల
tittula,తిత్తుల,తిత్తుల
thippadam,తిప్పడం,తిప్పడం
tippadam,తిప్పడం,తిప్పడం
thippalu,తిప్పలు,తిప్పలు
thippaali,తిప్పాలి,తిప్పాలి
tippaali,తిప్పాలి,తిప్పాలి
thippindhi,తిప్పింది,తిప్పింది
tippindi,తిప్పింది,తిప్పింది
thippina,తిప్పిన,తిప్పిన
tippina,తిప్పిన,తిప్పిన
thimmana,తిమ్మన,తిమ్మన
timmana,తిమ్మన,తిమ్మన
therakundaa,తీరకుండా,తీరకుండా
theeraa,తీరా,తీరా
theeraaniki,తీరానికి,తీరానికి
theeraanni,తీరాన్ని,తీరాన్ని
theeraala,తీరాల,తీరాల
theerindhi,తీరింది,తీరింది
theerindi,తీరింది,తీరింది
theerina,తీరిన,తీరిన
thirina,తీరిన,తీరిన
tirina,తీరిన,తీరిన
theesukookundaa,తీసుకోకుండా,తీసుకోకుండా
tiisukoekumdaa,తీసుకోకుండా,తీసుకోకుండా
theesukoogaa,తీసుకోగా,తీసుకోగా
tiisukoegaa,తీసుకోగా,తీసుకోగా
theesukoogaanee,తీసుకోగానే,తీసుకోగానే
thisukogaane,తీసుకోగానే,తీసుకోగానే
tisukogaane,తీసుకోగానే,తీసుకోగానే
tisukogane,తీసుకోగానే,తీసుకోగానే
thurumu,తురుము,తురుము
turumu,తురుము,తురుము
teranu,తెరను,తెరను
terapaina,తెరపైన,తెరపైన
teramiidiki,తెరమీదికి,తెరమీదికి
telamgaanha,తెలంగాణ,తెలంగాణ
telamgaanham,తెలంగాణం,తెలంగాణం
telanganam,తెలంగాణం,తెలంగాణం
telamgaanhaku,తెలంగాణకు,తెలంగాణకు
telamgaanhanu,తెలంగాణను,తెలంగాణను
telangananu,తెలంగాణను,తెలంగాణను
telangaanaa,తెలంగాణా,తెలంగాణా
telanganaa,తెలంగాణా,తెలంగాణా
telipae,తెలిపే,తెలిపే
telipe,తెలిపే,తెలిపే
telusu,తెలుసు,తెలుసు
thelusu,తెలుసు,తెలుసు
thelusukoovatam,తెలుసుకోవటం,తెలుసుకోవటం
thelusukovatam,తెలుసుకోవటం,తెలుసుకోవటం
thaejaswini,తేజస్విని,తేజస్విని
theejasvini,తేజస్విని,తేజస్విని
thejasvini,తేజస్విని,తేజస్విని
thelchadam,తేల్చడం,తేల్చడం
teelchaali,తేల్చాలి,తేల్చాలి
teelchindi,తేల్చింది,తేల్చింది
thelchindi,తేల్చింది,తేల్చింది
tevadam,తేవడం,తేవడం
thevadam,తేవడం,తేవడం
thaittireeya,తైత్తిరీయ,తైత్తిరీయ
todella,తోడేళ్ళ,తోడేళ్ళ
thooluku,తోలుకు,తోలుకు
toeluku,తోలుకు,తోలుకు
thyaagam,త్యాగం,త్యాగం
tyaagam,త్యాగం,త్యాగం
tyagam,త్యాగం,త్యాగం
thravvakam,త్రవ్వకం,త్రవ్వకం
travvakam,త్రవ్వకం,త్రవ్వకం
dhaman,థమన్,థమన్
dagaa,దగా,దగా
dayaanamda,దయానంద,దయానంద
dayyaalu,దయ్యాలు,దయ్యాలు
darjee,దర్జీ,దర్జీ
dharjee,దర్జీ,దర్జీ
dharbaaru,దర్బారు,దర్బారు
darsanaaniki,దర్శనానికి,దర్శనానికి
darshanaaniki,దర్శనానికి,దర్శనానికి
dharsanaaniki,దర్శనానికి,దర్శనానికి
darsanaanni,దర్శనాన్ని,దర్శనాన్ని
dharsanaanni,దర్శనాన్ని,దర్శనాన్ని
darshi,దర్శి,దర్శి
darsi,దర్శి,దర్శి
dharsi,దర్శి,దర్శి
dasaku,దశకు,దశకు
dhashaku,దశకు,దశకు
dasaluga,దశలుగా,దశలుగా
dasalugaa,దశలుగా,దశలుగా
dhasalugaa,దశలుగా,దశలుగా
dasaabdaalu,దశాబ్దాలు,దశాబ్దాలు
dasabdalu,దశాబ్దాలు,దశాబ్దాలు
dhashaabdhaalu,దశాబ్దాలు,దశాబ్దాలు
daadi,దాడి,దాడి
dhadi,దాడి,దాడి
daadiki,దాడికి,దాడికి
dhadiki,దాడికి,దాడికి
daadigaa,దాడిగా,దాడిగా
dhadiga,దాడిగా,దాడిగా
daaditho,దాడితో,దాడితో
daadithoo,దాడితో,దాడితో
daadito,దాడితో,దాడితో
dhadito,దాడితో,దాడితో
daadilo,దాడిలో,దాడిలో
daadiloo,దాడిలో,దాడిలో
dhadilo,దాడిలో,దాడిలో
daathalu,దాతలు,దాతలు
daariki,దారికి,దారికి
dhaariki,దారికి,దారికి
daarina,దారిన,దారిన
dhaarina,దారిన,దారిన
daarilo,దారిలో,దారిలో
daariloo,దారిలో,దారిలో
daariloni,దారిలోని,దారిలోని
daarilooni,దారిలోని,దారిలోని
daarilone,దారిలోనే,దారిలోనే
daariloone,దారిలోనే,దారిలోనే
daarudu,దారుడు,దారుడు
daasee,దాసీ,దాసీ
daasii,దాసీ,దాసీ
dhaasee,దాసీ,దాసీ
dhaasie,దాసీ,దాసీ
digadam,దిగడం,దిగడం
dhigabadina,దిగబడిన,దిగబడిన
dhigaadu,దిగాడు,దిగాడు
digaadu,దిగాడు,దిగాడు
dhigaaru,దిగారు,దిగారు
digaaru,దిగారు,దిగారు
dhigindhi,దిగింది,దిగింది
digindhi,దిగింది,దిగింది
digindi,దిగింది,దిగింది
dhigudu,దిగుడు,దిగుడు
digudu,దిగుడు,దిగుడు
dhivaan,దివాన్,దివాన్
divaan,దివాన్,దివాన్
divan,దివాన్,దివాన్
divya,దివ్య,దివ్య
dhivyabhaarathi,దివ్యభారతి,దివ్యభారతి
dhivyamaina,దివ్యమైన,దివ్యమైన
divyamaina,దివ్యమైన,దివ్యమైన
divyamyna,దివ్యమైన,దివ్యమైన
dishaa,దిశా,దిశా
deeniki,దీనికి,దీనికి
dheeniki,దీనికి,దీనికి
dheepaala,దీపాల,దీపాల
diipaala,దీపాల,దీపాల
dheepaalatho,దీపాలతో,దీపాలతో
dhusthithi,దుస్థితి,దుస్థితి
dusthithi,దుస్థితి,దుస్థితి
dusthiti,దుస్థితి,దుస్థితి
dhoopa,దూప,దూప
dhupa,దూప,దూప
debbathinna,దెబ్బతిన్న,దెబ్బతిన్న
daeniki,దేనికి,దేనికి
deniki,దేనికి,దేనికి
daeniloenuu,దేనిలోనూ,దేనిలోనూ
denilonu,దేనిలోనూ,దేనిలోనూ
deevathalu,దేవతలు,దేవతలు
devatalu,దేవతలు,దేవతలు
devathalu,దేవతలు,దేవతలు
deevaalayam,దేవాలయం,దేవాలయం
dheevaalayam,దేవాలయం,దేవాలయం
deevaalayampai,దేవాలయంపై,దేవాలయంపై
dheevaalayampai,దేవాలయంపై,దేవాలయంపై
deevaalayamlooni,దేవాలయంలోని,దేవాలయంలోని
dheevaalayamlooni,దేవాలయంలోని,దేవాలయంలోని
deevaalayamunu,దేవాలయమును,దేవాలయమును
dheevaalayamunu,దేవాలయమును,దేవాలయమును
deevaalayamulu,దేవాలయములు,దేవాలయములు
devaalayamulu,దేవాలయములు,దేవాలయములు
dheevaalayamulu,దేవాలయములు,దేవాలయములు
deeshamunaku,దేశమునకు,దేశమునకు
desamunaku,దేశమునకు,దేశమునకు
deshamunaku,దేశమునకు,దేశమునకు
deeshamaina,దేశమైన,దేశమైన
desamaina,దేశమైన,దేశమైన
deshamaina,దేశమైన,దేశమైన
deeshaanni,దేశాన్ని,దేశాన్ని
desanni,దేశాన్ని,దేశాన్ని
dheshaanni,దేశాన్ని,దేశాన్ని
deeshi,దేశి,దేశి
dheshi,దేశి,దేశి
dongaku,దొంగకు,దొంగకు
dongagaa,దొంగగా,దొంగగా
dongatanaala,దొంగతనాల,దొంగతనాల
dongani,దొంగని,దొంగని
dongalaa,దొంగలా,దొంగలా
dongalu,దొంగలు,దొంగలు
dongaa,దొంగా,దొంగా
dhraakshaloo,ద్రాక్షలో,ద్రాక్షలో
dvaarakaa,ద్వారకా,ద్వారకా
dveepa,ద్వీప,ద్వీప
dvepa,ద్వీప,ద్వీప
dweepa,ద్వీప,ద్వీప
dveepanni,ద్వీపాన్ని,ద్వీపాన్ని
dvepanni,ద్వీపాన్ని,ద్వీపాన్ని
dvipanni,ద్వీపాన్ని,ద్వీపాన్ని
dweepanni,ద్వీపాన్ని,ద్వీపాన్ని
dhanunjaya,ధనుంజయ,ధనుంజయ
dharato,ధరతో,ధరతో
dharalu,ధరలు,ధరలు
dharisthoo,ధరిస్తూ,ధరిస్తూ
dharistu,ధరిస్తూ,ధరిస్తూ
dhanyamunu,ధాన్యమును,ధాన్యమును
dhaarmika,ధార్మిక,ధార్మిక
dhairyam,ధైర్యం,ధైర్యం
dhairyamu,ధైర్యము,ధైర్యము
dhairyaaniki,ధైర్యానికి,ధైర్యానికి
dhairyaniki,ధైర్యానికి,ధైర్యానికి
dhyaanamu,ధ్యానము,ధ్యానము
dhyanamu,ధ్యానము,ధ్యానము
dhyaanaanni,ధ్యానాన్ని,ధ్యానాన్ని
dhyananni,ధ్యానాన్ని,ధ్యానాన్ని
dhyaaninchi,ధ్యానించి,ధ్యానించి
dhyaaninchuchu,ధ్యానించుచు,ధ్యానించుచు
nandhuku,నందుకు,నందుకు
nanduku,నందుకు,నందుకు
nagaraallo,నగరాల్లో,నగరాల్లో
nacchi,నచ్చి,నచ్చి
nachhi,నచ్చి,నచ్చి
nachi,నచ్చి,నచ్చి
nacchae,నచ్చే,నచ్చే
nachhe,నచ్చే,నచ్చే
natisthoone,నటిస్తూనే,నటిస్తూనే
natisthune,నటిస్తూనే,నటిస్తూనే
natistoone,నటిస్తూనే,నటిస్తూనే
natistuunee,నటిస్తూనే,నటిస్తూనే
nateemanulu,నటీమణులు,నటీమణులు
natiimanulu,నటీమణులు,నటీమణులు
natulu,నటులు,నటులు
nadachi,నడచి,నడచి
nadachina,నడచిన,నడచిన
nadavadaaniki,నడవడానికి,నడవడానికి
nadavadaniki,నడవడానికి,నడవడానికి
nadimi,నడిమి,నడిమి
naduchu,నడుచు,నడుచు
nadhini,నదిని,నదిని
nadhilooki,నదిలోకి,నదిలోకి
nadiloki,నదిలోకి,నదిలోకి
nammaru,నమ్మరు,నమ్మరు
nammi,నమ్మి,నమ్మి
nayam,నయం,నయం
narasimgaraavu,నరసింగరావు,నరసింగరావు
narasingaraavu,నరసింగరావు,నరసింగరావు
narasingarao,నరసింగరావు,నరసింగరావు
nala,నల,నల
naludu,నలుడు,నలుడు
nalgonda,నల్గొండ,నల్గొండ
nallapareddi,నల్లపరెడ్డి,నల్లపరెడ్డి
nallapareddy,నల్లపరెడ్డి,నల్లపరెడ్డి
navambaru,నవంబరు,నవంబరు
navambarulo,నవంబరులో,నవంబరులో
navambaruloe,నవంబరులో,నవంబరులో
navaneeth,నవనీత్,నవనీత్
navarasa,నవరస,నవరస
navi,నవి,నవి
naveen,నవీన్,నవీన్
naviin,నవీన్,నవీన్
naatadam,నాటడం,నాటడం
naate,నాటే,నాటే
naateenduku,నాటేందుకు,నాటేందుకు
naatendhuku,నాటేందుకు,నాటేందుకు
naana,నాన,నాన
naanudi,నానుడి,నానుడి
naayaku,నాయకు,నాయకు
nayaku,నాయకు,నాయకు
naayakudi,నాయకుడి,నాయకుడి
nayakudi,నాయకుడి,నాయకుడి
naayakudini,నాయకుడిని,నాయకుడిని
nayakudini,నాయకుడిని,నాయకుడిని
naayakulugaa,నాయకులుగా,నాయకులుగా
naaloe,నాలో,నాలో
naaloo,నాలో,నాలో
naasthikudu,నాస్తికుడు,నాస్తికుడు
naastikudu,నాస్తికుడు,నాస్తికుడు
nikshiptam,నిక్షిప్తం,నిక్షిప్తం
nikshiptham,నిక్షిప్తం,నిక్షిప్తం
nicchena,నిచ్చెన,నిచ్చెన
nichchena,నిచ్చెన,నిచ్చెన
nijaayathee,నిజాయతీ,నిజాయతీ
nipunhudu,నిపుణుడు,నిపుణుడు
nipunudu,నిపుణుడు,నిపుణుడు
nibandhanalanu,నిబంధనలను,నిబంధనలను
nimishamlo,నిమిషంలో,నిమిషంలో
nimishamloo,నిమిషంలో,నిమిషంలో
nimishaaniki,నిమిషానికి,నిమిషానికి
nimishaniki,నిమిషానికి,నిమిషానికి
nimishaallo,నిమిషాల్లో,నిమిషాల్లో
nimishaalloo,నిమిషాల్లో,నిమిషాల్లో
nimishallo,నిమిషాల్లో,నిమిషాల్లో
nimushaala,నిముషాల,నిముషాల
nimushaalaku,నిముషాలకు,నిముషాలకు
nimushalaku,నిముషాలకు,నిముషాలకు
nirasanagaa,నిరసనగా,నిరసనగా
nirodhakata,నిరోధకత,నిరోధకత
niroodhakata,నిరోధకత,నిరోధకత
nirodhinchadamlo,నిరోధించడంలో,నిరోధించడంలో
niroodhinchadamloo,నిరోధించడంలో,నిరోధించడంలో
nirodhinchadaaniki,నిరోధించడానికి,నిరోధించడానికి
niroodhinchadaaniki,నిరోధించడానికి,నిరోధించడానికి
niroodhinchenduku,నిరోధించేందుకు,నిరోధించేందుకు
nirdhaarinchadam,నిర్ధారించడం,నిర్ధారించడం
nirdaarinchadaaniki,నిర్ధారించడానికి,నిర్ధారించడానికి
nirdhaarinchadaaniki,నిర్ధారించడానికి,నిర్ధారించడానికి
nirdhaarinchindi,నిర్ధారించింది,నిర్ధారించింది
nirdhaarimchae,నిర్ధారించే,నిర్ధారించే
nirdhaarinche,నిర్ధారించే,నిర్ధారించే
nirmimpa,నిర్మింప,నిర్మింప
nirmuulinchi,నిర్మూలించి,నిర్మూలించి
nirvachimchadam,నిర్వచించడం,నిర్వచించడం
nirvachinchadam,నిర్వచించడం,నిర్వచించడం
nirvachimchina,నిర్వచించిన,నిర్వచించిన
nirvachinchina,నిర్వచించిన,నిర్వచించిన
nirvachimchae,నిర్వచించే,నిర్వచించే
nirvachinche,నిర్వచించే,నిర్వచించే
nirvaahakudu,నిర్వాహకుడు,నిర్వాహకుడు
nilichinaa,నిలిచినా,నిలిచినా
nivarinchadaniki,నివారించడానికి,నివారించడానికి
nivaasamaina,నివాసమైన,నివాసమైన
nivasamaina,నివాసమైన,నివాసమైన
nivaasaaniki,నివాసానికి,నివాసానికి
nivaasaanni,నివాసాన్ని,నివాసాన్ని
nivasanni,నివాసాన్ని,నివాసాన్ని
nivaasi,నివాసి,నివాసి
nivasi,నివాసి,నివాసి
nischita,నిశ్చిత,నిశ్చిత
nishedhinchadam,నిషేధించడం,నిషేధించడం
nishedhinchaadu,నిషేధించాడు,నిషేధించాడు
nishedhinchaaru,నిషేధించారు,నిషేధించారు
nishedhincharu,నిషేధించారు,నిషేధించారు
nishedhinchi,నిషేధించి,నిషేధించి
niiluni,నీలుని,నీలుని
nunchuni,నుంచుని,నుంచుని
nundi,నుండి,నుండి
nundina,నుండిన,నుండిన
noothanamga,నూతనంగా,నూతనంగా
noothan,నూతన్,నూతన్
nruthyaaniki,నృత్యానికి,నృత్యానికి
nrutyaaniki,నృత్యానికి,నృత్యానికి
nruthyaanni,నృత్యాన్ని,నృత్యాన్ని
nrutyaanni,నృత్యాన్ని,నృత్యాన్ని
nelakonna,నెలకొన్న,నెలకొన్న
neenai,నేనై,నేనై
nenai,నేనై,నేనై
neerangaa,నేరంగా,నేరంగా
neramga,నేరంగా,నేరంగా
neramgaa,నేరంగా,నేరంగా
neereedu,నేరేడు,నేరేడు
neredu,నేరేడు,నేరేడు
naelapaina,నేలపైన,నేలపైన
neelapaina,నేలపైన,నేలపైన
nailaan,నైలాన్,నైలాన్
nota,నోట,నోట
noomu,నోము,నోము
panchakamu,పంచకము,పంచకము
punchakamu,పంచకము,పంచకము
panjaab,పంజాబ్,పంజాబ్
punjab,పంజాబ్,పంజాబ్
punzab,పంజాబ్,పంజాబ్
pandaka,పండక,పండక
pandagaa,పండగా,పండగా
pakkuna,పక్కున,పక్కున
pakshaaniki,పక్షానికి,పక్షానికి
pakshaala,పక్షాల,పక్షాల
pagadaalu,పగడాలు,పగడాలు
pacchiga,పచ్చిగా,పచ్చిగా
pachchigaa,పచ్చిగా,పచ్చిగా
pacchigane,పచ్చిగానే,పచ్చిగానే
pachchigaane,పచ్చిగానే,పచ్చిగానే
pachigaanee,పచ్చిగానే,పచ్చిగానే
pattanha,పట్టణ,పట్టణ
pattanhaaniki,పట్టణానికి,పట్టణానికి
pattina,పట్టిన,పట్టిన
pattinadi,పట్టినది,పట్టినది
padakundaa,పడకుండా,పడకుండా
pathra,పత్ర,పత్ర
patra,పత్ర,పత్ర
pathrikalaku,పత్రికలకు,పత్రికలకు
patrikalaku,పత్రికలకు,పత్రికలకు
pathrikalathoo,పత్రికలతో,పత్రికలతో
patrikalathoo,పత్రికలతో,పత్రికలతో
patrikalatoe,పత్రికలతో,పత్రికలతో
pathrikalanu,పత్రికలను,పత్రికలను
patrikalanu,పత్రికలను,పత్రికలను
patrikalaloenuu,పత్రికలలోనూ,పత్రికలలోనూ
patrikaluu,పత్రికలూ,పత్రికలూ
padhilangaa,పదిలంగా,పదిలంగా
padilangaa,పదిలంగా,పదిలంగా
padmanaabham,పద్మనాభం,పద్మనాభం
padhyam,పద్యం,పద్యం
padyam,పద్యం,పద్యం
panitanam,పనితనం,పనితనం
panithanam,పనితనం,పనితనం
pannaagam,పన్నాగం,పన్నాగం
pannu,పన్ను,పన్ను
parachaaru,పరచారు,పరచారు
parachaalani,పరచాలని,పరచాలని
parachi,పరచి,పరచి
parachimdi,పరచింది,పరచింది
