Source,Target,Predicted
parachindi,పరచింది,పరచింది
parabhaasha,పరభాష,పరభాష
paramapadamu,పరమపదము,పరమపదము
paramapadinchaaru,పరమపదించారు,పరమపదించారు
paramapadincharu,పరమపదించారు,పరమపదించారు
paramaathmanu,పరమాత్మను,పరమాత్మను
paramaatmanu,పరమాత్మను,పరమాత్మను
paramaatmanae,పరమాత్మనే,పరమాత్మనే
paramaatmane,పరమాత్మనే,పరమాత్మనే
paramaatmaa,పరమాత్మా,పరమాత్మా
paramaatmuni,పరమాత్ముని,పరమాత్ముని
parikaramu,పరికరము,పరికరము
parikaramulu,పరికరములు,పరికరములు
parikaraaniki,పరికరానికి,పరికరానికి
parikaraanni,పరికరాన్ని,పరికరాన్ని
parinaamaaniki,పరిణామానికి,పరిణామానికి
parinhaamaaniki,పరిణామానికి,పరిణామానికి
parinaamaanni,పరిణామాన్ని,పరిణామాన్ని
parinhaamaanni,పరిణామాన్ని,పరిణామాన్ని
parinaamaalu,పరిణామాలు,పరిణామాలు
paripaalakulu,పరిపాలకులు,పరిపాలకులు
paripalakulu,పరిపాలకులు,పరిపాలకులు
parirakshimchae,పరిరక్షించే,పరిరక్షించే
parirakshinchae,పరిరక్షించే,పరిరక్షించే
parirakshinchee,పరిరక్షించే,పరిరక్షించే
parishuddamaina,పరిశుద్ధమైన,పరిశుద్ధమైన
parisuddhamaina,పరిశుద్ధమైన,పరిశుద్ధమైన
parisramala,పరిశ్రమల,పరిశ్రమల
parisramalalo,పరిశ్రమలలో,పరిశ్రమలలో
parisramalaloe,పరిశ్రమలలో,పరిశ్రమలలో
paruchoori,పరుచూరి,పరుచూరి
paruchuuri,పరుచూరి,పరుచూరి
paryavasaanaalanu,పర్యవసానాలను,పర్యవసానాలను
parvam,పర్వం,పర్వం
palakadam,పలకడం,పలకడం
palakadaaniki,పలకడానికి,పలకడానికి
palakaa,పలకా,పలకా
palachaga,పలచగా,పలచగా
palachagaa,పలచగా,పలచగా
palachani,పలచని,పలచని
pallakilo,పల్లకిలో,పల్లకిలో
pallakiloe,పల్లకిలో,పల్లకిలో
pallakiloo,పల్లకిలో,పల్లకిలో
pallakee,పల్లకీ,పల్లకీ
pallakii,పల్లకీ,పల్లకీ
pasitanam,పసితనం,పసితనం
paandithya,పాండిత్య,పాండిత్య
paandithyam,పాండిత్యం,పాండిత్యం
paandithyaanni,పాండిత్యాన్ని,పాండిత్యాన్ని
paamdu,పాండు,పాండు
paandu,పాండు,పాండు
paakisdhaan,పాకిస్థాన్,పాకిస్థాన్
paakshika,పాక్షిక,పాక్షిక
paatar,పాటర్,పాటర్
paadina,పాడిన,పాడిన
paadukune,పాడుకునే,పాడుకునే
paathavi,పాతవి,పాతవి
paaramparya,పారంపర్య,పారంపర్య
paaraayanha,పారాయణ,పారాయణ
paaraayanamu,పారాయణము,పారాయణము
paaraayanhamu,పారాయణము,పారాయణము
paarindhi,పారింది,పారింది
paarindi,పారింది,పారింది
paarudala,పారుదల,పారుదల
paartanars,పార్టనర్స్,పార్టనర్స్
paartanrs,పార్టనర్స్,పార్టనర్స్
paalpadatam,పాల్పడటం,పాల్పడటం
paalpadindhi,పాల్పడింది,పాల్పడింది
paalpadindi,పాల్పడింది,పాల్పడింది
paasaina,పాసైన,పాసైన
pasaina,పాసైన,పాసైన
paastaa,పాస్తా,పాస్తా
pindaaniki,పిండానికి,పిండానికి
pindaniki,పిండానికి,పిండానికి
picca,పిక్క,పిక్క
pikka,పిక్క,పిక్క
pinni,పిన్ని,పిన్ని
pillar,పిల్లర్,పిల్లర్
piller,పిల్లర్,పిల్లర్
peel,పీల్,పీల్
piil,పీల్,పీల్
pundu,పుండు,పుండు
punthalu,పుంతలు,పుంతలు
putte,పుట్టే,పుట్టే
puttee,పుట్టే,పుట్టే
purapaalaka,పురపాలక,పురపాలక
purapalaka,పురపాలక,పురపాలక
puraanamu,పురాణము,పురాణము
puraanhamu,పురాణము,పురాణము
puraanamulanu,పురాణములను,పురాణములను
puraanhamulanu,పురాణములను,పురాణములను
puraanhamulaloo,పురాణములలో,పురాణములలో
puraanamulo,పురాణములో,పురాణములో
puraanhamuloo,పురాణములో,పురాణములో
puraathanamaina,పురాతనమైన,పురాతనమైన
puvvula,పువ్వుల,పువ్వుల
puvvulatho,పువ్వులతో,పువ్వులతో
puvvulathoo,పువ్వులతో,పువ్వులతో
puvvulato,పువ్వులతో,పువ్వులతో
puvvulanu,పువ్వులను,పువ్వులను
puvvulalo,పువ్వులలో,పువ్వులలో
puvvulaloo,పువ్వులలో,పువ్వులలో
pushya,పుష్య,పుష్య
poojalanu,పూజలను,పూజలను
poojalalo,పూజలలో,పూజలలో
poojalaloo,పూజలలో,పూజలలో
poojimchadam,పూజించడం,పూజించడం
poojinchadam,పూజించడం,పూజించడం
puujinchadam,పూజించడం,పూజించడం
poojimchina,పూజించిన,పూజించిన
poojinchina,పూజించిన,పూజించిన
puujinchina,పూజించిన,పూజించిన
poojimpa,పూజింప,పూజింప
poojinpa,పూజింప,పూజింప
puujimpa,పూజింప,పూజింప
puudika,పూడిక,పూడిక
pooritha,పూరిత,పూరిత
pooritamaina,పూరితమైన,పూరితమైన
poorithamaina,పూరితమైన,పూరితమైన
puusi,పూసి,పూసి
pempudu,పెంపుడు,పెంపుడు
penpudu,పెంపుడు,పెంపుడు
pekku,పెక్కు,పెక్కు
pettelo,పెట్టెలో,పెట్టెలో
petteloe,పెట్టెలో,పెట్టెలో
petteloo,పెట్టెలో,పెట్టెలో
pedataadu,పెడతాడు,పెడతాడు
pedathaadu,పెడతాడు,పెడతాడు
peduthundagaa,పెడుతుండగా,పెడుతుండగా
pedutundagaa,పెడుతుండగా,పెడుతుండగా
penamlo,పెనంలో,పెనంలో
penamloe,పెనంలో,పెనంలో
penamloo,పెనంలో,పెనంలో
pennii,పెన్నీ,పెన్నీ
pennulu,పెన్నులు,పెన్నులు
perigi,పెరిగి,పెరిగి
perugudala,పెరుగుదల,పెరుగుదల
perugudhala,పెరుగుదల,పెరుగుదల
perugudalanu,పెరుగుదలను,పెరుగుదలను
perugudhalanu,పెరుగుదలను,పెరుగుదలను
perennika,పేరెన్నిక,పేరెన్నిక
paerlaku,పేర్లకు,పేర్లకు
perlaku,పేర్లకు,పేర్లకు
paerlathoo,పేర్లతో,పేర్లతో
paerlato,పేర్లతో,పేర్లతో
perlatho,పేర్లతో,పేర్లతో
perlato,పేర్లతో,పేర్లతో
paerlanu,పేర్లను,పేర్లను
perlanu,పేర్లను,పేర్లను
paerlalo,పేర్లలో,పేర్లలో
paerlaloo,పేర్లలో,పేర్లలో
perlalo,పేర్లలో,పేర్లలో
pain,పైన్,పైన్
paipulu,పైపులు,పైపులు
paibhaagaanni,పైభాగాన్ని,పైభాగాన్ని
pomdaali,పొందాలి,పొందాలి
pondaali,పొందాలి,పొందాలి
pondhaali,పొందాలి,పొందాలి
pomdinattu,పొందినట్టు,పొందినట్టు
pondhinattu,పొందినట్టు,పొందినట్టు
pondinattu,పొందినట్టు,పొందినట్టు
pomdinavi,పొందినవి,పొందినవి
pondinavi,పొందినవి,పొందినవి
pomdutaam,పొందుతాం,పొందుతాం
pondutaam,పొందుతాం,పొందుతాం
pondutunna,పొందుతున్న,పొందుతున్న
pondae,పొందే,పొందే
ponde,పొందే,పొందే
pondevaaru,పొందేవారు,పొందేవారు
pondheevaaru,పొందేవారు,పొందేవారు
pottalo,పొట్టలో,పొట్టలో
pottaloo,పొట్టలో,పొట్టలో
podhupugaa,పొదుపుగా,పొదుపుగా
podhupunu,పొదుపును,పొదుపును
poedu,పోడు,పోడు
poodu,పోడు,పోడు
potunnadi,పోతున్నది,పోతున్నది
potunnaaru,పోతున్నారు,పోతున్నారు
poenichchadu,పోనిచ్చాడు,పోనిచ్చాడు
pooyaaraa,పోయారా,పోయారా
poyaaraa,పోయారా,పోయారా
pol,పోల్,పోల్
pole,పోల్,పోల్
poll,పోల్,పోల్
poeshimchaaru,పోషించారు,పోషించారు
pooshinchaaru,పోషించారు,పోషించారు
poeshimchinadi,పోషించినది,పోషించినది
pooshinchinadi,పోషించినది,పోషించినది
poeshimchae,పోషించే,పోషించే
pooshinche,పోషించే,పోషించే
pooshinchee,పోషించే,పోషించే
poostarlu,పోస్టర్లు,పోస్టర్లు
postarlu,పోస్టర్లు,పోస్టర్లు
prakatanalaku,ప్రకటనలకు,ప్రకటనలకు
prakatanalanu,ప్రకటనలను,ప్రకటనలను
prakash,ప్రకాష్,ప్రకాష్
prajaadaranha,ప్రజాదరణ,ప్రజాదరణ
prataapa,ప్రతాప,ప్రతాప
prathaapa,ప్రతాప,ప్రతాప
prataapam,ప్రతాపం,ప్రతాపం
prathaapam,ప్రతాపం,ప్రతాపం
prathinidhulanu,ప్రతినిధులను,ప్రతినిధులను
pratinidhulanu,ప్రతినిధులను,ప్రతినిధులను
prathinidhulu,ప్రతినిధులు,ప్రతినిధులు
pratinidhulu,ప్రతినిధులు,ప్రతినిధులు
prathifalam,ప్రతిఫలం,ప్రతిఫలం
prathiphalam,ప్రతిఫలం,ప్రతిఫలం
prathifalangaa,ప్రతిఫలంగా,ప్రతిఫలంగా
pratiphalamgaa,ప్రతిఫలంగా,ప్రతిఫలంగా
prathibimba,ప్రతిబింబ,ప్రతిబింబ
pratibimba,ప్రతిబింబ,ప్రతిబింబ
pratibimbaanni,ప్రతిబింబాన్ని,ప్రతిబింబాన్ని
pratibimbimchae,ప్రతిబింబించే,ప్రతిబింబించే
pratibimbistuu,ప్రతిబింబిస్తూ,ప్రతిబింబిస్తూ
pradaesamae,ప్రదేశమే,ప్రదేశమే
pradeshame,ప్రదేశమే,ప్రదేశమే
pradheeshamee,ప్రదేశమే,ప్రదేశమే
pradhaanamgaa,ప్రధానంగా,ప్రధానంగా
pradhananga,ప్రధానంగా,ప్రధానంగా
pradhaanamaina,ప్రధానమైన,ప్రధానమైన
pradhaanamiena,ప్రధానమైన,ప్రధానమైన
pradhanamyna,ప్రధానమైన,ప్రధానమైన
pramaanha,ప్రమాణ,ప్రమాణ
pramaanhamgaa,ప్రమాణంగా,ప్రమాణంగా
pramanamga,ప్రమాణంగా,ప్రమాణంగా
pramaanhamu,ప్రమాణము,ప్రమాణము
pramanamu,ప్రమాణము,ప్రమాణము
pramaanhamulu,ప్రమాణములు,ప్రమాణములు
pramanamulu,ప్రమాణములు,ప్రమాణములు
pramaanhaanni,ప్రమాణాన్ని,ప్రమాణాన్ని
pramananni,ప్రమాణాన్ని,ప్రమాణాన్ని
pramaanhaalloe,ప్రమాణాల్లో,ప్రమాణాల్లో
pramaanhaalloo,ప్రమాణాల్లో,ప్రమాణాల్లో
pramanaalloo,ప్రమాణాల్లో,ప్రమాణాల్లో
pramiila,ప్రమీల,ప్రమీల
pramukhulatoo,ప్రముఖులతో,ప్రముఖులతో
pramukhulanu,ప్రముఖులను,ప్రముఖులను
pramukhulalo,ప్రముఖులలో,ప్రముఖులలో
pramukhulaloo,ప్రముఖులలో,ప్రముఖులలో
prayaaninchae,ప్రయాణించే,ప్రయాణించే
prayaninchey,ప్రయాణించే,ప్రయాణించే
prayaanhikulanu,ప్రయాణికులను,ప్రయాణికులను
prayaanhikulu,ప్రయాణికులు,ప్రయాణికులు
prayaanikulu,ప్రయాణికులు,ప్రయాణికులు
prayanikulu,ప్రయాణికులు,ప్రయాణికులు
pravrtti,ప్రవృత్తి,ప్రవృత్తి
pravrutti,ప్రవృత్తి,ప్రవృత్తి
pravvrhutthi,ప్రవృత్తి,ప్రవృత్తి
pravrhutthini,ప్రవృత్తిని,ప్రవృత్తిని
pravrttini,ప్రవృత్తిని,ప్రవృత్తిని
pravruttini,ప్రవృత్తిని,ప్రవృత్తిని
pravesamu,ప్రవేశము,ప్రవేశము
praveshamu,ప్రవేశము,ప్రవేశము
praveshinchakunda,ప్రవేశించకుండా,ప్రవేశించకుండా
praveshinchakundaa,ప్రవేశించకుండా,ప్రవేశించకుండా
pravesinchakunda,ప్రవేశించకుండా,ప్రవేశించకుండా
praveshinchataaniki,ప్రవేశించటానికి,ప్రవేశించటానికి
praveshinchataniki,ప్రవేశించటానికి,ప్రవేశించటానికి
pravesinchataniki,ప్రవేశించటానికి,ప్రవేశించటానికి
praveshinchadaaniki,ప్రవేశించడానికి,ప్రవేశించడానికి
praveshinchadaniki,ప్రవేశించడానికి,ప్రవేశించడానికి
pravesinchadaniki,ప్రవేశించడానికి,ప్రవేశించడానికి
pravaesinchaadu,ప్రవేశించాడు,ప్రవేశించాడు
praveshinchadu,ప్రవేశించాడు,ప్రవేశించాడు
pravesinchadu,ప్రవేశించాడు,ప్రవేశించాడు
pravaesinchi,ప్రవేశించి,ప్రవేశించి
praveshinchi,ప్రవేశించి,ప్రవేశించి
pravesinchi,ప్రవేశించి,ప్రవేశించి
pravaesinchina,ప్రవేశించిన,ప్రవేశించిన
praveshinchina,ప్రవేశించిన,ప్రవేశించిన
pravesinchina,ప్రవేశించిన,ప్రవేశించిన
pravaesinchu,ప్రవేశించు,ప్రవేశించు
praveshinchu,ప్రవేశించు,ప్రవేశించు
pravesinchu,ప్రవేశించు,ప్రవేశించు
pravaesinchae,ప్రవేశించే,ప్రవేశించే
praveshinche,ప్రవేశించే,ప్రవేశించే
pravesinche,ప్రవేశించే,ప్రవేశించే
pravaesinchaenduku,ప్రవేశించేందుకు,ప్రవేశించేందుకు
praveshinchenduku,ప్రవేశించేందుకు,ప్రవేశించేందుకు
pravesinchenduku,ప్రవేశించేందుకు,ప్రవేశించేందుకు
prasaadaraavu,ప్రసాదరావు,ప్రసాదరావు
prasaaraala,ప్రసారాల,ప్రసారాల
prasaaraalaku,ప్రసారాలకు,ప్రసారాలకు
prasaaraalu,ప్రసారాలు,ప్రసారాలు
praamthamulo,ప్రాంతములో,ప్రాంతములో
praantamuloo,ప్రాంతములో,ప్రాంతములో
praanthamulo,ప్రాంతములో,ప్రాంతములో
praana,ప్రాణ,ప్రాణ
praananga,ప్రాణంగా,ప్రాణంగా
praanamu,ప్రాణము,ప్రాణము
praanamulu,ప్రాణములు,ప్రాణములు
praanaalatho,ప్రాణాలతో,ప్రాణాలతో
praanaalato,ప్రాణాలతో,ప్రాణాలతో
praapthiki,ప్రాప్తికి,ప్రాప్తికి
praaptiki,ప్రాప్తికి,ప్రాప్తికి
praapthini,ప్రాప్తిని,ప్రాప్తిని
praaptini,ప్రాప్తిని,ప్రాప్తిని
praayamaina,ప్రాయమైన,ప్రాయమైన
praayamiena,ప్రాయమైన,ప్రాయమైన
praayamina,ప్రాయమైన,ప్రాయమైన
preeth,ప్రీత్,ప్రీత్
prench,ప్రెంచ్,ప్రెంచ్
praemikulugaa,ప్రేమికులుగా,ప్రేమికులుగా
preemikulugaa,ప్రేమికులుగా,ప్రేమికులుగా
premikulugaa,ప్రేమికులుగా,ప్రేమికులుగా
funk,ఫంక్,ఫంక్
falitam,ఫలితం,ఫలితం
falitham,ఫలితం,ఫలితం
phalitam,ఫలితం,ఫలితం
phalitham,ఫలితం,ఫలితం
faaloo,ఫాలో,ఫాలో
phaaloe,ఫాలో,ఫాలో
phaaloo,ఫాలో,ఫాలో
fijiks,ఫిజిక్స్,ఫిజిక్స్
phijiks,ఫిజిక్స్,ఫిజిక్స్
phiryaadhulanu,ఫిర్యాదులను,ఫిర్యాదులను
fud,ఫుడ్,ఫుడ్
phud,ఫుడ్,ఫుడ్
phederation,ఫెడరేషన్,ఫెడరేషన్
fel,ఫెల్,ఫెల్
fell,ఫెల్,ఫెల్
phaillhanu,ఫైళ్లను,ఫైళ్లను
flait,ఫ్లైట్,ఫ్లైట్
flight,ఫ్లైట్,ఫ్లైట్
phlait,ఫ్లైట్,ఫ్లైట్
phlight,ఫ్లైట్,ఫ్లైట్
bangaa,బంగా,బంగా
bandhinchindi,బంధించింది,బంధించింది
bacchan,బచ్చన్,బచ్చన్
bachchan,బచ్చన్,బచ్చన్
batuku,బతుకు,బతుకు
bayatapadindhi,బయటపడింది,బయటపడింది
bayatapadindi,బయటపడింది,బయటపడింది
balagaala,బలగాల,బలగాల
balagaalaku,బలగాలకు,బలగాలకు
balagaalathoo,బలగాలతో,బలగాలతో
balagaalato,బలగాలతో,బలగాలతో
balagaalatoe,బలగాలతో,బలగాలతో
balagaalanu,బలగాలను,బలగాలను
balaheenatha,బలహీనత,బలహీనత
balahiinata,బలహీనత,బలహీనత
balahinata,బలహీనత,బలహీనత
balaheenathalanu,బలహీనతలను,బలహీనతలను
balaheenathalu,బలహీనతలు,బలహీనతలు
baligaa,బలిగా,బలిగా
balishtamaina,బలిష్టమైన,బలిష్టమైన
ballapai,బల్లపై,బల్లపై
bahishkarinchadam,బహిష్కరించడం,బహిష్కరించడం
bahishkarinchaalani,బహిష్కరించాలని,బహిష్కరించాలని
bahishkarinchalani,బహిష్కరించాలని,బహిష్కరించాలని
bahishkaristhu,బహిష్కరిస్తూ,బహిష్కరిస్తూ
bahishkaristu,బహిష్కరిస్తూ,బహిష్కరిస్తూ
bahishkaristuu,బహిష్కరిస్తూ,బహిష్కరిస్తూ
bahubhaashaa,బహుభాషా,బహుభాషా
bahuruupa,బహురూప,బహురూప
bahuuruupa,బహురూప,బహురూప
baksing,బాక్సింగ్,బాక్సింగ్
boxing,బాక్సింగ్,బాక్సింగ్
baagugaa,బాగుగా,బాగుగా
baguga,బాగుగా,బాగుగా
bagugaa,బాగుగా,బాగుగా
baagunnaaraa,బాగున్నారా,బాగున్నారా
baajee,బాజీ,బాజీ
baadhyatalanu,బాధ్యతలను,బాధ్యతలను
baadhyathalanu,బాధ్యతలను,బాధ్యతలను
baavaa,బావా,బావా
bava,బావా,బావా
bijeegaa,బిజీగా,బిజీగా
bijiigaa,బిజీగా,బిజీగా
beeru,బీరు,బీరు
biiru,బీరు,బీరు
bucchi,బుచ్చి,బుచ్చి
buchchi,బుచ్చి,బుచ్చి
buddha,బుద్ధ,బుద్ధ
budha,బుధ,బుధ
bootakapu,బూటకపు,బూటకపు
buutakapu,బూటకపు,బూటకపు
bruhat,బృహత్,బృహత్
baedi,బేడి,బేడి
bedi,బేడి,బేడి
baedii,బేడీ,బేడీ
bedee,బేడీ,బేడీ
baetaalha,బేతాళ,బేతాళ
baetaalhudu,బేతాళుడు,బేతాళుడు
baesi,బేసి,బేసి
besi,బేసి,బేసి
baibil,బైబిల్,బైబిల్
bible,బైబిల్,బైబిల్
bottutho,బొట్టుతో,బొట్టుతో
bottuto,బొట్టుతో,బొట్టుతో
bommanu,బొమ్మను,బొమ్మను
bommalo,బొమ్మలో,బొమ్మలో
bommaloo,బొమ్మలో,బొమ్మలో
bommallo,బొమ్మల్లో,బొమ్మల్లో
bommalloo,బొమ్మల్లో,బొమ్మల్లో
bodhimchadam,బోధించడం,బోధించడం
bodhinchadam,బోధించడం,బోధించడం
bodhimchadaaniki,బోధించడానికి,బోధించడానికి
bodhinchadaaniki,బోధించడానికి,బోధించడానికి
bodhinchadaniki,బోధించడానికి,బోధించడానికి
bodhimchaadu,బోధించాడు,బోధించాడు
bodhinchaadu,బోధించాడు,బోధించాడు
boodhinchaadu,బోధించాడు,బోధించాడు
bodhimchindhi,బోధించింది,బోధించింది
bodhimchindi,బోధించింది,బోధించింది
bodhinchindi,బోధించింది,బోధించింది
boodhinchindi,బోధించింది,బోధించింది
bodhimchenu,బోధించెను,బోధించెను
bodhinchenu,బోధించెను,బోధించెను
boodhinchenu,బోధించెను,బోధించెను
boora,బోర,బోర
byaadmintan,బ్యాడ్మింటన్,బ్యాడ్మింటన్
blod,బ్లడ్,బ్లడ్
bhatnaagar,భట్నాగర్,భట్నాగర్
bharathudu,భరతుడు,భరతుడు
bharatudu,భరతుడు,భరతుడు
bharita,భరిత,భరిత
bharitha,భరిత,భరిత
bhavanamloni,భవనంలోని,భవనంలోని
bhavananloni,భవనంలోని,భవనంలోని
bhavanaalaku,భవనాలకు,భవనాలకు
bhawanaalaku,భవనాలకు,భవనాలకు
bhavanaalanu,భవనాలను,భవనాలను
bhawanaalanu,భవనాలను,భవనాలను
bhavanaalalo,భవనాలలో,భవనాలలో
bhawanaalalo,భవనాలలో,భవనాలలో
bhawanalalo,భవనాలలో,భవనాలలో
bhavanaalu,భవనాలు,భవనాలు
bhaagam,భాగం,భాగం
bhagam,భాగం,భాగం
bhaagamgaa,భాగంగా,భాగంగా
bhaagangaa,భాగంగా,భాగంగా
bhagamgaa,భాగంగా,భాగంగా
bhaagangaane,భాగంగానే,భాగంగానే
bhaagaswaamulaku,భాగస్వాములకు,భాగస్వాములకు
bhagaswamulaku,భాగస్వాములకు,భాగస్వాములకు
bhaagaswaamulu,భాగస్వాములు,భాగస్వాములు
bhagaswamulu,భాగస్వాములు,భాగస్వాములు
bhaagaala,భాగాల,భాగాల
bhagala,భాగాల,భాగాల
bhaagaalaku,భాగాలకు,భాగాలకు
bhagalaku,భాగాలకు,భాగాలకు
bhaagaalathoo,భాగాలతో,భాగాలతో
bhaagaalatoe,భాగాలతో,భాగాలతో
bhaagaalaloe,భాగాలలో,భాగాలలో
bhaagaalaloo,భాగాలలో,భాగాలలో
bhagalalo,భాగాలలో,భాగాలలో
bhaagaale,భాగాలే,భాగాలే
bhaaratadaesamu,భారతదేశము,భారతదేశము
bhaaratadesamu,భారతదేశము,భారతదేశము
bhaaratadaesamuloeni,భారతదేశములోని,భారతదేశములోని
bharatadesamuloni,భారతదేశములోని,భారతదేశములోని
bharathadesamulooni,భారతదేశములోని,భారతదేశములోని
bhaarati,భారతి,భారతి
bhaaratheeyula,భారతీయుల,భారతీయుల
bhaaratheeyulatho,భారతీయులతో,భారతీయులతో
bhaavaalanu,భావాలను,భావాలను
bhaavinchevaaru,భావించేవారు,భావించేవారు
bhavincheevaru,భావించేవారు,భావించేవారు
bhavinchevaru,భావించేవారు,భావించేవారు
bhaashallo,భాషల్లో,భాషల్లో
bhaashalloe,భాషల్లో,భాషల్లో
bhaashalloo,భాషల్లో,భాషల్లో
bheemili,భీమిలి,భీమిలి
