Source,Target,Predicted
bhiimili,భీమిలి,భీమిలి
bheeshmudiki,భీష్ముడికి,భీష్ముడికి
bhujangaraavu,భుజంగరావు,భుజంగరావు
bhoobhaagaaniki,భూభాగానికి,భూభాగానికి
bhoobhaagaanni,భూభాగాన్ని,భూభాగాన్ని
bhuubhaagaanni,భూభాగాన్ని,భూభాగాన్ని
bhoobhaagaalanu,భూభాగాలను,భూభాగాలను
bhuubhaagaalanu,భూభాగాలను,భూభాగాలను
bhuummeeda,భూమ్మీద,భూమ్మీద
bhulokamlo,భూలోకంలో,భూలోకంలో
bhuuloekamloe,భూలోకంలో,భూలోకంలో
bhoolookaaniki,భూలోకానికి,భూలోకానికి
bhulokaaniki,భూలోకానికి,భూలోకానికి
bhauthikangaa,భౌతికంగా,భౌతికంగా
bhouthikamga,భౌతికంగా,భౌతికంగా
mandalamu,మండలము,మండలము
mandalamulo,మండలములో,మండలములో
mandalamuloo,మండలములో,మండలములో
mandalamuloni,మండలములోని,మండలములోని
mandalamulooni,మండలములోని,మండలములోని
mantritwa,మంత్రిత్వ,మంత్రిత్వ
mamdha,మంద,మంద
manda,మంద,మంద
mamdhamgaa,మందంగా,మందంగా
mamdhamaina,మందమైన,మందమైన
mandamaina,మందమైన,మందమైన
mandhamaina,మందమైన,మందమైన
mamdhalu,మందలు,మందలు
mandhalu,మందలు,మందలు
mandhaara,మందార,మందార
mandhaaram,మందారం,మందారం
mamdugaa,మందుగా,మందుగా
mandhugaa,మందుగా,మందుగా
mandugaa,మందుగా,మందుగా
mamduni,మందుని,మందుని
mandhuni,మందుని,మందుని
manduni,మందుని,మందుని
mamdunu,మందును,మందును
mandunu,మందును,మందును
mamdulanu,మందులను,మందులను
mandulanu,మందులను,మందులను
mamdulu,మందులు,మందులు
mandulu,మందులు,మందులు
magadu,మగడు,మగడు
magavaalhlhu,మగవాళ్ళు,మగవాళ్ళు
magavaallu,మగవాళ్ళు,మగవాళ్ళు
maggam,మగ్గం,మగ్గం
maggaalu,మగ్గాలు,మగ్గాలు
magguthunna,మగ్గుతున్న,మగ్గుతున్న
maggutunna,మగ్గుతున్న,మగ్గుతున్న
macchika,మచ్చిక,మచ్చిక
machchika,మచ్చిక,మచ్చిక
matastula,మతస్తుల,మతస్తుల
mataachaaraalanu,మతాచారాలను,మతాచారాలను
mathaachaaraalanu,మతాచారాలను,మతాచారాలను
madraasuloo,మద్రాసులో,మద్రాసులో
manasantaa,మనసంతా,మనసంతా
manasanthaa,మనసంతా,మనసంతా
manasutho,మనసుతో,మనసుతో
manasuto,మనసుతో,మనసుతో
manasutoe,మనసుతో,మనసుతో
manasuna,మనసున,మనసున
manasulanu,మనసులను,మనసులను
manasuloenae,మనసులోనే,మనసులోనే
manasulone,మనసులోనే,మనసులోనే
manasuloonee,మనసులోనే,మనసులోనే
manushya,మనుష్య,మనుష్య
manoemaya,మనోమయ,మనోమయ
mannanalu,మన్ననలు,మన్ననలు
mammy,మమ్మీ,మమ్మీ
marooka,మరోక,మరోక
malamu,మలము,మలము
malayaalha,మలయాళ,మలయాళ
mavuthundhi,మవుతుంది,మవుతుంది
mavuthundi,మవుతుంది,మవుతుంది
mavutundi,మవుతుంది,మవుతుంది
mahabharatamu,మహాభారతము,మహాభారతము
mahaabhaarathaanni,మహాభారతాన్ని,మహాభారతాన్ని
mahaamuni,మహాముని,మహాముని
mahaalakshmi,మహాలక్ష్మి,మహాలక్ష్మి
mahalakshmi,మహాలక్ష్మి,మహాలక్ష్మి
mahaalaya,మహాలయ,మహాలయ
mahotsavam,మహోత్సవం,మహోత్సవం
mahotsavaalu,మహోత్సవాలు,మహోత్సవాలు
mahotsavalu,మహోత్సవాలు,మహోత్సవాలు
maanthrika,మాంత్రిక,మాంత్రిక
maantrika,మాంత్రిక,మాంత్రిక
maanthrikulu,మాంత్రికులు,మాంత్రికులు
maantrikulu,మాంత్రికులు,మాంత్రికులు
maadhava,మాధవ,మాధవ
maadhavaa,మాధవా,మాధవా
maana,మాన,మాన
maanusha,మానుష,మానుష
maafia,మాఫియా,మాఫియా
mafia,మాఫియా,మాఫియా
maphia,మాఫియా,మాఫియా
maare,మారే,మారే
maargamlone,మార్గంలోనే,మార్గంలోనే
margamlone,మార్గంలోనే,మార్గంలోనే
maarchataaniki,మార్చటానికి,మార్చటానికి
maarchataniki,మార్చటానికి,మార్చటానికి
marchataniki,మార్చటానికి,మార్చటానికి
maarchadaaniki,మార్చడానికి,మార్చడానికి
maarchadaniki,మార్చడానికి,మార్చడానికి
marchadaniki,మార్చడానికి,మార్చడానికి
maarchaadu,మార్చాడు,మార్చాడు
marchadu,మార్చాడు,మార్చాడు
maarchaalani,మార్చాలని,మార్చాలని
marchalani,మార్చాలని,మార్చాలని
maarchae,మార్చే,మార్చే
maarche,మార్చే,మార్చే
marche,మార్చే,మార్చే
maarchaenduku,మార్చేందుకు,మార్చేందుకు
maarchenduku,మార్చేందుకు,మార్చేందుకు
marchenduku,మార్చేందుకు,మార్చేందుకు
maarch,మార్చ్,మార్చ్
march,మార్చ్,మార్చ్
maart,మార్ట్,మార్ట్
mart,మార్ట్,మార్ట్
maalaa,మాలా,మాలా
maali,మాలి,మాలి
mali,మాలి,మాలి
maasam,మాసం,మాసం
masam,మాసం,మాసం
maasamulu,మాసములు,మాసములు
mikkee,మిక్కీ,మిక్కీ
migitaa,మిగితా,మిగితా
migithaa,మిగితా,మిగితా
mishatho,మిషతో,మిషతో
mishathoo,మిషతో,మిషతో
mishato,మిషతో,మిషతో
meetarla,మీటర్ల,మీటర్ల
meetarlalo,మీటర్లలో,మీటర్లలో
meetarlaloo,మీటర్లలో,మీటర్లలో
miiruu,మీరూ,మీరూ
mukkalo,ముక్కలో,ముక్కలో
mukkaloo,ముక్కలో,ముక్కలో
muktyaala,ముక్త్యాల,ముక్త్యాల
muthyaala,ముత్యాల,ముత్యాల
muthyaalanu,ముత్యాలను,ముత్యాలను
muthyaalu,ముత్యాలు,ముత్యాలు
mutyaalu,ముత్యాలు,ముత్యాలు
munagaala,మునగాల,మునగాల
muppu,ముప్పు,ముప్పు
muppunu,ముప్పును,ముప్పును
muslim,ముస్లిం,ముస్లిం
muslimlu,ముస్లింలు,ముస్లింలు
murti,మూర్తి,మూర్తి
muurti,మూర్తి,మూర్తి
murtini,మూర్తిని,మూర్తిని
muurtini,మూర్తిని,మూర్తిని
muulamgaanae,మూలంగానే,మూలంగానే
muulamgaanee,మూలంగానే,మూలంగానే
muulangaane,మూలంగానే,మూలంగానే
moolaalaku,మూలాలకు,మూలాలకు
muulaalaku,మూలాలకు,మూలాలకు
moolaalanu,మూలాలను,మూలాలను
muulaalanu,మూలాలను,మూలాలను
moolika,మూలిక,మూలిక
muulika,మూలిక,మూలిక
moolikala,మూలికల,మూలికల
muulikala,మూలికల,మూలికల
moolikalanu,మూలికలను,మూలికలను
muulikalanu,మూలికలను,మూలికలను
moolikaa,మూలికా,మూలికా
muulikaa,మూలికా,మూలికా
muushaaru,మూశారు,మూశారు
muuseeki,మూసీకి,మూసీకి
muusiiki,మూసీకి,మూసీకి
mrhugaala,మృగాల,మృగాల
mrugaala,మృగాల,మృగాల
medicines,మెడిసిన్స్,మెడిసిన్స్
meeghamaa,మేఘమా,మేఘమా
maeta,మేత,మేత
meta,మేత,మేత
myne,మైన్,మైన్
mailuraayi,మైలురాయి,మైలురాయి
mailurayi,మైలురాయి,మైలురాయి
moddu,మొద్దు,మొద్దు
molakalu,మొలకలు,మొలకలు
mota,మోట,మోట
moetae,మోతే,మోతే
moesae,మోసే,మోసే
mosae,మోసే,మోసే
yajamaanulaku,యజమానులకు,యజమానులకు
yajamaanulu,యజమానులు,యజమానులు
yaantrika,యాంత్రిక,యాంత్రిక
yaantrikamaina,యాంత్రికమైన,యాంత్రికమైన
yaasid,యాసిడ్,యాసిడ్
yugamdhar,యుగంధర్,యుగంధర్
yugandhar,యుగంధర్,యుగంధర్
yuddha,యుద్ధ,యుద్ధ
yuddhaalu,యుద్ధాలు,యుద్ధాలు
yudhalu,యుద్ధాలు,యుద్ధాలు
yuvata,యువత,యువత
yuvataku,యువతకు,యువతకు
yuvathaku,యువతకు,యువతకు
yuvatanu,యువతను,యువతను
yuvathanu,యువతను,యువతను
yuvataloe,యువతలో,యువతలో
yuvataloo,యువతలో,యువతలో
yuvathalo,యువతలో,యువతలో
yuvathulu,యువతులు,యువతులు
yuvatulu,యువతులు,యువతులు
yuvar,యువర్,యువర్
yetara,యేతర,యేతర
yogulu,యోగులు,యోగులు
rangamma,రంగమ్మ,రంగమ్మ
rangaallo,రంగాల్లో,రంగాల్లో
rangaalloo,రంగాల్లో,రంగాల్లో
ramdani,రండని,రండని
randani,రండని,రండని
rakaallo,రకాల్లో,రకాల్లో
rakalloo,రకాల్లో,రకాల్లో
raktamu,రక్తము,రక్తము
raktamunu,రక్తమును,రక్తమును
raktaaniki,రక్తానికి,రక్తానికి
raktaniki,రక్తానికి,రక్తానికి
rakthaniki,రక్తానికి,రక్తానికి
raktaanni,రక్తాన్ని,రక్తాన్ని
raktanni,రక్తాన్ని,రక్తాన్ని
rakthanni,రక్తాన్ని,రక్తాన్ని
rakshanaga,రక్షణగా,రక్షణగా
rakshanagaa,రక్షణగా,రక్షణగా
rakshanhagaa,రక్షణగా,రక్షణగా
rakshinchataaniki,రక్షించటానికి,రక్షించటానికి
rakshinchataniki,రక్షించటానికి,రక్షించటానికి
rakshinchadam,రక్షించడం,రక్షించడం
rakshinchadaniki,రక్షించడానికి,రక్షించడానికి
rakshinchamani,రక్షించమని,రక్షించమని
rakshincharu,రక్షించారు,రక్షించారు
rakshinchharu,రక్షించారు,రక్షించారు
rakshinchaali,రక్షించాలి,రక్షించాలి
rakshinchali,రక్షించాలి,రక్షించాలి
rakshinche,రక్షించే,రక్షించే
rachanala,రచనల,రచనల
rachanalathoo,రచనలతో,రచనలతో
rachanalanu,రచనలను,రచనలను
rachanalapai,రచనలపై,రచనలపై
rachanalapy,రచనలపై,రచనలపై
rattayya,రత్తయ్య,రత్తయ్య
rathna,రత్న,రత్న
rathnaaniki,రత్నానికి,రత్నానికి
rathnaalu,రత్నాలు,రత్నాలు
rubbar,రబ్బర్,రబ్బర్
ruubber,రబ్బర్,రబ్బర్
ravivarma,రవివర్మ,రవివర్మ
rahasya,రహస్య,రహస్య
rahasyamgaa,రహస్యంగా,రహస్యంగా
rahasyanga,రహస్యంగా,రహస్యంగా
rahasyamu,రహస్యము,రహస్యము
rahasyamugaa,రహస్యముగా,రహస్యముగా
raajamaatha,రాజమాత,రాజమాత
raajayyanu,రాజయ్యను,రాజయ్యను
rajayyanu,రాజయ్యను,రాజయ్యను
raajayyaadu,రాజయ్యాడు,రాజయ్యాడు
rajayyaadu,రాజయ్యాడు,రాజయ్యాడు
rajayyadu,రాజయ్యాడు,రాజయ్యాడు
raajyamu,రాజ్యము,రాజ్యము
rajyamu,రాజ్యము,రాజ్యము
raajyamunu,రాజ్యమును,రాజ్యమును
rajyamunu,రాజ్యమును,రాజ్యమును
raajyaaniki,రాజ్యానికి,రాజ్యానికి
rajyaniki,రాజ్యానికి,రాజ్యానికి
raadu,రాడు,రాడు
radu,రాడు,రాడు
raadha,రాధ,రాధ
radha,రాధ,రాధ
raadhaku,రాధకు,రాధకు
raadhatho,రాధతో,రాధతో
radhatho,రాధతో,రాధతో
radhato,రాధతో,రాధతో
raapid,రాపిడ్,రాపిడ్
rapid,రాపిడ్,రాపిడ్
raamasya,రామస్య,రామస్య
raayi,రాయి,రాయి
rayi,రాయి,రాయి
raayigaa,రాయిగా,రాయిగా
rayiga,రాయిగా,రాయిగా
raayitho,రాయితో,రాయితో
raayitoo,రాయితో,రాయితో
raalla,రాళ్ళ,రాళ్ళ
raallatho,రాళ్ళతో,రాళ్ళతో
raallato,రాళ్ళతో,రాళ్ళతో
rallatho,రాళ్ళతో,రాళ్ళతో
rallato,రాళ్ళతో,రాళ్ళతో
raallapalli,రాళ్ళపల్లి,రాళ్ళపల్లి
raavutho,రావుతో,రావుతో
raavuto,రావుతో,రావుతో
ravutho,రావుతో,రావుతో
ravuto,రావుతో,రావుతో
raavo,రావో,రావో
ravo,రావో,రావో
raasulu,రాశులు,రాశులు
raashtramloni,రాష్ట్రంలోని,రాష్ట్రంలోని
rashtramloni,రాష్ట్రంలోని,రాష్ట్రంలోని
rashtramlone,రాష్ట్రంలోనే,రాష్ట్రంలోనే
raasi,రాసి,రాసి
raasindi,రాసింది,రాసింది
raasenduku,రాసేందుకు,రాసేందుకు
rasenduku,రాసేందుకు,రాసేందుకు
raahu,రాహు,రాహు
rahu,రాహు,రాహు
richaa,రిచా,రిచా
rijarveshan,రిజర్వేషన్,రిజర్వేషన్
runaalanu,రుణాలను,రుణాలను
runalanu,రుణాలను,రుణాలను
rudhraa,రుద్రా,రుద్రా
rudraa,రుద్రా,రుద్రా
rudhruni,రుద్రుని,రుద్రుని
rudruni,రుద్రుని,రుద్రుని
rudhruniki,రుద్రునికి,రుద్రునికి
rudruniki,రుద్రునికి,రుద్రునికి
rudhrulaku,రుద్రులకు,రుద్రులకు
rudrulaku,రుద్రులకు,రుద్రులకు
roopamai,రూపమై,రూపమై
rupamai,రూపమై,రూపమై
remdu,రెండు,రెండు
remduna,రెండున,రెండున
renduna,రెండున,రెండున
remdunu,రెండును,రెండును
rendunu,రెండును,రెండును
rendaellu,రెండేళ్ళు,రెండేళ్ళు
renge,రేంజ్,రేంజ్
raetlanu,రేట్లను,రేట్లను
royyala,రొయ్యల,రొయ్యల
roganni,రోగాన్ని,రోగాన్ని
roogaanni,రోగాన్ని,రోగాన్ని
rooganni,రోగాన్ని,రోగాన్ని
roogaalu,రోగాలు,రోగాలు
rojuluga,రోజులుగా,రోజులుగా
rojulugaa,రోజులుగా,రోజులుగా
roojulugaa,రోజులుగా,రోజులుగా
roadlu,రోడ్లు,రోడ్లు
roodlu,రోడ్లు,రోడ్లు
roods,రోడ్స్,రోడ్స్
roling,రోలింగ్,రోలింగ్
ryaaleelu,ర్యాలీలు,ర్యాలీలు
ryalilu,ర్యాలీలు,ర్యాలీలు
ryaaleeloo,ర్యాలీలో,ర్యాలీలో
lakshaku,లక్షకు,లక్షకు
lakshanamulanu,లక్షణములను,లక్షణములను
lakshanhamulanu,లక్షణములను,లక్షణములను
laagadam,లాగడం,లాగడం
linkan,లింకన్,లింకన్
lingamu,లింగము,లింగము
lingamunu,లింగమును,లింగమును
lingamulu,లింగములు,లింగములు
lipiki,లిపికి,లిపికి
lekkana,లెక్కన,లెక్కన
lekkalu,లెక్కలు,లెక్కలు
lekkallo,లెక్కల్లో,లెక్కల్లో
lekkalloo,లెక్కల్లో,లెక్కల్లో
ledane,లేదనే,లేదనే
ledhane,లేదనే,లేదనే
laedhuraa,లేదురా,లేదురా
leduraa,లేదురా,లేదురా
leedhuraa,లేదురా,లేదురా
laedho,లేదో,లేదో
laenatuvanti,లేనటువంటి,లేనటువంటి
leenatuvamti,లేనటువంటి,లేనటువంటి
laen,లేన్,లేన్
layn,లేన్,లేన్
len,లేన్,లేన్
leamu,లేము,లేము
lemu,లేము,లేము
lerani,లేరని,లేరని
laeraa,లేరా,లేరా
leara,లేరా,లేరా
leraa,లేరా,లేరా
lokamu,లోకము,లోకము
lokamulaku,లోకములకు,లోకములకు
lokamulu,లోకములు,లోకములు
loegaan,లోగాన్,లోగాన్
logaan,లోగాన్,లోగాన్
loehamtoe,లోహంతో,లోహంతో
lohamtho,లోహంతో,లోహంతో
lohamthoo,లోహంతో,లోహంతో
lohamtoe,లోహంతో,లోహంతో
loehit,లోహిత్,లోహిత్
lohit,లోహిత్,లోహిత్
lohith,లోహిత్,లోహిత్
loehiyaa,లోహియా,లోహియా
lohiyaa,లోహియా,లోహియా
vamtakaalanu,వంటకాలను,వంటకాలను
vantakaalanu,వంటకాలను,వంటకాలను
vamtakaalu,వంటకాలు,వంటకాలు
vantakaalu,వంటకాలు,వంటకాలు
vaktalu,వక్తలు,వక్తలు
vaddagala,వద్దగల,వద్దగల
vaddhe,వద్దే,వద్దే
vannela,వన్నెల,వన్నెల
vayasuloenuu,వయసులోనూ,వయసులోనూ
varavararaavu,వరవరరావు,వరవరరావు
varasa,వరస,వరస
varasaku,వరసకు,వరసకు
varasaga,వరసగా,వరసగా
varasagaa,వరసగా,వరసగా
varasalo,వరసలో,వరసలో
varasaloe,వరసలో,వరసలో
varasaloo,వరసలో,వరసలో
vargiikaranaku,వర్గీకరణకు,వర్గీకరణకు
vargiikaranhaku,వర్గీకరణకు,వర్గీకరణకు
vargiikaranaloo,వర్గీకరణలో,వర్గీకరణలో
vargiikaranhalo,వర్గీకరణలో,వర్గీకరణలో
vargiikaranhaloe,వర్గీకరణలో,వర్గీకరణలో
varnamaala,వర్ణమాల,వర్ణమాల
varnhamaala,వర్ణమాల,వర్ణమాల
varnhincha,వర్ణించ,వర్ణించ
varnincha,వర్ణించ,వర్ణించ
varninchadam,వర్ణించడం,వర్ణించడం
varninchaaru,వర్ణించారు,వర్ణించారు
varnincharu,వర్ణించారు,వర్ణించారు
varninchina,వర్ణించిన,వర్ణించిన
varnhimchaemduku,వర్ణించేందుకు,వర్ణించేందుకు
varninchendhuku,వర్ణించేందుకు,వర్ణించేందుకు
varninchenduku,వర్ణించేందుకు,వర్ణించేందుకు
vartamaanam,వర్తమానం,వర్తమానం
varthamaanam,వర్తమానం,వర్తమానం
vartamaanaaniki,వర్తమానానికి,వర్తమానానికి
varthamaanaaniki,వర్తమానానికి,వర్తమానానికి
vartamaanaalu,వర్తమానాలు,వర్తమానాలు
valachi,వలచి,వలచి
valasi,వలసి,వలసి
vasantha,వసంత,వసంత
vasudaeva,వసుదేవ,వసుదేవ
vasudeva,వసుదేవ,వసుదేవ
vasudaevudi,వసుదేవుడి,వసుదేవుడి
vasudevudi,వసుదేవుడి,వసుదేవుడి
vahinchaga,వహించగా,వహించగా
vahinchagaa,వహించగా,వహించగా
vahinchadaaniki,వహించడానికి,వహించడానికి
vahinchadaniki,వహించడానికి,వహించడానికి
vahimchaadu,వహించాడు,వహించాడు
vahinchaadu,వహించాడు,వహించాడు
vahinchadu,వహించాడు,వహించాడు
vahimchaaru,వహించారు,వహించారు
vahinchaaru,వహించారు,వహించారు
vahincharu,వహించారు,వహించారు
vahimchaalani,వహించాలని,వహించాలని
vahinchaalani,వహించాలని,వహించాలని
vahimchimdhi,వహించింది,వహించింది
vahinchimdi,వహించింది,వహించింది
vahinchindi,వహించింది,వహించింది
vahimchina,వహించిన,వహించిన
vahinchina,వహించిన,వహించిన
vahimchinaa,వహించినా,వహించినా
vahinchinaa,వహించినా,వహించినా
vahimchuta,వహించుట,వహించుట
vahinchuta,వహించుట,వహించుట
vahisthondhi,వహిస్తోంది,వహిస్తోంది
vahistondhi,వహిస్తోంది,వహిస్తోంది
vahistoondi,వహిస్తోంది,వహిస్తోంది
vaanthulanu,వాంతులను,వాంతులను
vaantulanu,వాంతులను,వాంతులను
vaakyaalu,వాక్యాలు,వాక్యాలు
vaakyaalugaa,వాక్యాలుగా,వాక్యాలుగా
vaadini,వాడిని,వాడిని
vadini,వాడిని,వాడిని
vaadiyaa,వాడియా,వాడియా
vaadaina,వాడైన,వాడైన
vadaina,వాడైన,వాడైన
vaayis,వాయిస్,వాయిస్
vaayisthoo,వాయిస్తూ,వాయిస్తూ
vaayisthuu,వాయిస్తూ,వాయిస్తూ
vaayistoo,వాయిస్తూ,వాయిస్తూ
vaayuvula,వాయువుల,వాయువుల
vayuvula,వాయువుల,వాయువుల
vaarasuraaligaa,వారసురాలిగా,వారసురాలిగా
varasuraaligaa,వారసురాలిగా,వారసురాలిగా
vaarikee,వారికీ,వారికీ
vaariyar,వారియర్,వారియర్
warior,వారియర్,వారియర్
vaartathoo,వార్తతో,వార్తతో
vaartato,వార్తతో,వార్తతో
vaarthatho,వార్తతో,వార్తతో
vaartanu,వార్తను,వార్తను
vaarthanu,వార్తను,వార్తను
vaartala,వార్తల,వార్తల
vaarthala,వార్తల,వార్తల
vaartalanu,వార్తలను,వార్తలను
vaarthalanu,వార్తలను,వార్తలను
vaasudeeva,వాసుదేవ,వాసుదేవ
vaasudeva,వాసుదేవ,వాసుదేవ
vaasudheva,వాసుదేవ,వాసుదేవ
vaasudeevaraavu,వాసుదేవరావు,వాసుదేవరావు
vaasudevaraavu,వాసుదేవరావు,వాసుదేవరావు
vaasudhevaraavu,వాసుదేవరావు,వాసుదేవరావు
vikkee,విక్కీ,విక్కీ
victoria,విక్టోరియా,విక్టోరియా
viktooriyaa,విక్టోరియా,విక్టోరియా
viktoria,విక్టోరియా,విక్టోరియా
vijayamga,విజయంగా,విజయంగా
vijayamgaa,విజయంగా,విజయంగా
vijayangaa,విజయంగా,విజయంగా
vijayamu,విజయము,విజయము
vijayamulu,విజయములు,విజయములు
vijayaaniki,విజయానికి,విజయానికి
vijayaniki,విజయానికి,విజయానికి
vijayaanni,విజయాన్ని,విజయాన్ని
vijayanni,విజయాన్ని,విజయాన్ని
vijayaala,విజయాల,విజయాల
vijayala,విజయాల,విజయాల
vijayaalatho,విజయాలతో,విజయాలతో
vijayaalathoo,విజయాలతో,విజయాలతో
vijayaalato,విజయాలతో,విజయాలతో
vijayalato,విజయాలతో,విజయాలతో
vijayaalanu,విజయాలను,విజయాలను
vijayalanu,విజయాలను,విజయాలను
vijayudu,విజయుడు,విజయుడు
vittanam,విత్తనం,విత్తనం
vitthanam,విత్తనం,విత్తనం
vittananni,విత్తనాన్ని,విత్తనాన్ని
videeha,విదేహ,విదేహ
videha,విదేహ,విదేహ
vidvaamsudu,విద్వాంసుడు,విద్వాంసుడు
vidvaansudu,విద్వాంసుడు,విద్వాంసుడు
vidhaalaa,విధాలా,విధాలా
